case:concept:name,observation,time:timestamp
5642,e,5641
5640,b,5641
5637,b,5641
5642,b,5641
5637,e,5641
5639,e,5641
5639,b,5641
5638,b,5641
5642,c,5642
5642,d,5642
5641,d,5642
5641,c,5642
5638,d,5642
5643,c,5642
5640,d,5642
5640,c,5642
5639,c,5642
5639,d,5642
5643,d,5642
5638,c,5642
5642,d,5643
5642,f,5643
5644,d,5643
5643,f,5643
5641,f,5643
5641,d,5643
5643,d,5643
5640,f,5643
5640,d,5643
5639,f,5643
5639,d,5643
5644,f,5643
5645,f,5644
5644,f,5644
5642,f,5644
5641,f,5644
5643,f,5644
5640,f,5644
5643,f,5647
5644,f,5647
5645,f,5647
5646,f,5647
5647,f,5647
5648,f,5647
5654,d,5655
5654,c,5655
5656,c,5655
5656,d,5655
5653,d,5655
5653,c,5655
5652,d,5655
5655,d,5655
5652,c,5655
5651,d,5655
5651,c,5655
5655,c,5655
5657,f,5656
5656,f,5656
5655,f,5656
5655,d,5656
5657,d,5656
5656,d,5656
5653,d,5656
5654,f,5656
5654,d,5656
5652,d,5656
5652,f,5656
5653,f,5656
5657,f,5657
5657,d,5657
5658,f,5657
5656,f,5657
5656,d,5657
5654,f,5657
5658,d,5657
5653,d,5657
5655,f,5657
5655,d,5657
5653,f,5657
5654,d,5657
5656,f,5658
5658,f,5658
5655,f,5658
5657,f,5658
5659,f,5658
5654,f,5658
5659,a,5659
5659,e,5659
5658,e,5659
5658,a,5659
5657,a,5659
5660,a,5659
5657,e,5659
5656,e,5659
5656,a,5659
5655,a,5659
5655,e,5659
5660,e,5659
5660,b,5660
5660,e,5660
5659,e,5660
5659,b,5660
5661,b,5660
5657,e,5660
5658,e,5660
5658,b,5660
5656,b,5660
5656,e,5660
5657,b,5660
5661,e,5660
5661,b,5661
5661,c,5661
5660,c,5661
5660,b,5661
5662,b,5661
5662,c,5661
5657,b,5661
5658,b,5661
5658,c,5661
5659,c,5661
5659,b,5661
5657,c,5661
5663,c,5662
5658,c,5662
5658,d,5662
5662,d,5662
5662,c,5662
5663,d,5662
5660,d,5662
5660,c,5662
5659,c,5662
5659,d,5662
5661,c,5662
5661,d,5662
5662,d,5663
5663,f,5663
5663,d,5663
5662,f,5663
5664,d,5663
5659,d,5663
5661,f,5663
5659,f,5663
5660,f,5663
5660,d,5663
5664,f,5663
5661,d,5663
5664,c,5664
5665,f,5664
5664,f,5664
5665,c,5664
5663,f,5664
5663,c,5664
5661,c,5664
5660,c,5664
5662,f,5664
5662,c,5664
5660,f,5664
5661,f,5664
5665,d,5665
5664,d,5665
5664,c,5665
5661,c,5665
5661,d,5665
5666,c,5665
5665,c,5665
5666,d,5665
5663,d,5665
5663,c,5665
5662,c,5665
5662,d,5665
5666,d,5666
5666,f,5666
5667,f,5666
5665,f,5666
5665,d,5666
5665,c,5666
5667,d,5666
5666,c,5666
5662,f,5666
5662,d,5666
5667,c,5666
5664,f,5666
5664,d,5666
5664,c,5666
5663,d,5666
5663,f,5666
5662,c,5666
5663,c,5666
5667,f,5667
5666,f,5667
5666,d,5667
5666,b,5667
5663,b,5667
5663,d,5667
5663,f,5667
5668,b,5667
5668,d,5667
5665,f,5667
5665,d,5667
5665,b,5667
5664,b,5667
5664,d,5667
5668,f,5667
5664,f,5667
5667,d,5667
5667,b,5667
5668,c,5668
5667,f,5668
5668,f,5668
5667,c,5668
5669,c,5668
5666,f,5668
5666,c,5668
5669,f,5668
5664,c,5668
5664,f,5668
5665,c,5668
5665,f,5668
5666,d,5669
5669,b,5669
5669,d,5669
5668,d,5669
5668,b,5669
5665,b,5669
5670,b,5669
5670,d,5669
5667,d,5669
5667,b,5669
5665,d,5669
5666,b,5669
5671,f,5670
5670,c,5670
5669,c,5670
5671,c,5670
5669,f,5670
5670,f,5670
5667,f,5670
5666,c,5670
5668,f,5670
5668,c,5670
5666,f,5670
5667,c,5670
5672,b,5671
5672,d,5671
5670,d,5671
5670,b,5671
5671,b,5671
5671,d,5671
5669,d,5671
5669,b,5671
5667,d,5671
5668,b,5671
5668,d,5671
5667,b,5671
5668,f,5672
5673,c,5672
5673,f,5672
5672,f,5672
5672,c,5672
5671,f,5672
5671,c,5672
5668,c,5672
5670,f,5672
5670,c,5672
5669,c,5672
5669,f,5672
5669,d,5673
5671,d,5673
5674,d,5673
5670,d,5673
5672,d,5673
5673,d,5673
5674,f,5674
5673,f,5674
5675,f,5674
5672,f,5674
5670,f,5674
5671,f,5674
5672,f,5675
5673,f,5675
5676,f,5675
5671,f,5675
5674,f,5675
5675,f,5675
5675,d,5676
5677,d,5676
5676,d,5676
5674,d,5676
5673,d,5676
5672,d,5676
5673,f,5677
5675,f,5677
5674,f,5677
5676,f,5677
5678,f,5677
5677,f,5677
5679,b,5679
5678,b,5679
5680,b,5679
5677,b,5679
5675,b,5679
5676,b,5679
5680,c,5680
5681,c,5680
5679,c,5680
5677,c,5680
5678,c,5680
5676,c,5680
5678,d,5681
5681,b,5681
5680,d,5681
5680,b,5681
5677,b,5681
5677,d,5681
5681,d,5681
5679,b,5681
5678,b,5681
5682,b,5681
5679,d,5681
5682,d,5681
5682,f,5682
5682,c,5682
5681,c,5682
5681,f,5682
5683,c,5682
5680,f,5682
5680,c,5682
5679,f,5682
5683,f,5682
5678,c,5682
5678,f,5682
5679,c,5682
5684,b,5683
5683,b,5683
5683,d,5683
5682,d,5683
5682,b,5683
5680,b,5683
5680,d,5683
5684,d,5683
5681,d,5683
5681,b,5683
5679,b,5683
5679,d,5683
5684,c,5684
5683,c,5684
5684,f,5684
5685,f,5684
5685,c,5684
5683,f,5684
5682,f,5684
5682,c,5684
5680,c,5684
5680,f,5684
5681,c,5684
5681,f,5684
5684,d,5685
5685,d,5685
5685,c,5685
5686,c,5685
5684,c,5685
5681,c,5685
5686,d,5685
5681,d,5685
5683,d,5685
5683,c,5685
5682,d,5685
5682,c,5685
5686,d,5686
5686,f,5686
5685,f,5686
5685,d,5686
5682,f,5686
5682,d,5686
5687,d,5686
5687,f,5686
5684,f,5686
5684,d,5686
5683,d,5686
5683,f,5686
5687,f,5687
5686,f,5687
5686,c,5687
5688,c,5687
5688,f,5687
5687,c,5687
5685,f,5687
5685,c,5687
5684,f,5687
5684,c,5687
5683,c,5687
5683,f,5687
5685,d,5688
5686,d,5688
5684,d,5688
5689,d,5688
5687,d,5688
5688,d,5688
5685,f,5689
5689,f,5689
5688,f,5689
5690,f,5689
5687,f,5689
5686,f,5689
5687,d,5690
5688,d,5690
5691,d,5690
5686,d,5690
5689,d,5690
5690,d,5690
5692,d,5691
5691,d,5691
5690,f,5691
5692,f,5691
5690,d,5691
5691,f,5691
5689,d,5691
5689,f,5691
5687,d,5691
5687,f,5691
5688,d,5691
5688,f,5691
5689,f,5692
5692,f,5692
5691,f,5692
5690,f,5692
5688,f,5692
5693,f,5692
5690,a,5693
5689,a,5693
5691,a,5693
5694,a,5693
5693,a,5693
5692,a,5693
5695,e,5694
5694,e,5694
5694,b,5694
5693,e,5694
5695,b,5694
5693,b,5694
5690,b,5694
5692,e,5694
5692,b,5694
5691,b,5694
5691,e,5694
5690,e,5694
5695,c,5695
5696,c,5695
5694,c,5695
5691,c,5695
5693,c,5695
5692,c,5695
5692,d,5696
5697,d,5696
5696,d,5696
5697,f,5696
5695,f,5696
5696,f,5696
5692,f,5696
5695,d,5696
5693,d,5696
5694,f,5696
5694,d,5696
5693,f,5696
5698,f,5697
5694,f,5697
5695,f,5697
5697,f,5697
5693,f,5697
5696,f,5697
5697,a,5698
5699,a,5698
5698,a,5698
5694,a,5698
5695,a,5698
5696,a,5698
5698,b,5699
5699,e,5699
5700,e,5699
5700,b,5699
5699,b,5699
5698,e,5699
5695,b,5699
5697,e,5699
5697,b,5699
5695,e,5699
5696,b,5699
5696,e,5699
5701,c,5700
5701,b,5700
5700,c,5700
5700,b,5700
5697,b,5700
5699,c,5700
5699,b,5700
5697,c,5700
5696,c,5700
5698,b,5700
5698,c,5700
5696,b,5700
5702,d,5701
5700,c,5701
5697,d,5701
5700,d,5701
5701,d,5701
5701,c,5701
5699,d,5701
5699,c,5701
5698,c,5701
5698,d,5701
5702,c,5701
5697,c,5701
5698,d,5702
5701,d,5702
5701,f,5702
5703,c,5702
5702,f,5702
5702,d,5702
5701,c,5702
5703,d,5702
5700,d,5702
5699,f,5702
5698,c,5702
5699,c,5702
5699,d,5702
5703,f,5702
5702,c,5702
5700,c,5702
5698,f,5702
5700,f,5702
5704,d,5703
5704,f,5703
5702,f,5703
5702,d,5703
5702,e,5703
5703,f,5703
5704,e,5703
5703,e,5703
5703,d,5703
5699,e,5703
5701,f,5703
5701,d,5703
5700,e,5703
5699,f,5703
5700,d,5703
5700,f,5703
5701,e,5703
5699,d,5703
5703,f,5704
5700,f,5704
5705,f,5704
5704,f,5704
5702,f,5704
5701,f,5704
5704,a,5705
5704,c,5705
5705,c,5705
5706,a,5705
5706,c,5705
5701,a,5705
5703,a,5705
5702,a,5705
5703,c,5705
5705,a,5705
5702,c,5705
5701,c,5705
5705,a,5706
5707,d,5706
5707,e,5706
5706,b,5706
5707,a,5706
5705,b,5706
5705,e,5706
5705,d,5706
5706,a,5706
5706,e,5706
5707,b,5706
5706,d,5706
5703,b,5706
5702,e,5706
5702,d,5706
5702,a,5706
5703,d,5706
5704,d,5706
5704,e,5706
5704,b,5706
5704,a,5706
5702,b,5706
5703,a,5706
5703,e,5706
5708,c,5707
5706,b,5707
5706,e,5707
5704,e,5707
5706,f,5707
5708,e,5707
5708,b,5707
5707,f,5707
5707,c,5707
5707,e,5707
5706,c,5707
5704,b,5707
5703,b,5707
5705,f,5707
5705,c,5707
5705,e,5707
5705,b,5707
5703,e,5707
5703,c,5707
5703,f,5707
5704,f,5707
5704,c,5707
5708,f,5707
5707,b,5707
5708,c,5708
5708,d,5708
5709,c,5708
5707,d,5708
5709,d,5708
5707,c,5708
5704,d,5708
5705,c,5708
5704,c,5708
5706,d,5708
5706,c,5708
5705,d,5708
5709,f,5709
5710,d,5709
5710,f,5709
5708,f,5709
5708,d,5709
5705,d,5709
5705,f,5709
5707,f,5709
5707,d,5709
5706,d,5709
5706,f,5709
5709,d,5709
5710,e,5710
5710,f,5710
5711,e,5710
5709,f,5710
5711,f,5710
5709,e,5710
5706,f,5710
5706,e,5710
5708,f,5710
5708,e,5710
5707,e,5710
5707,f,5710
5708,d,5712
5713,e,5712
5711,d,5712
5711,e,5712
5713,d,5712
5712,e,5712
5710,e,5712
5712,d,5712
5708,e,5712
5709,d,5712
5709,e,5712
5710,d,5712
5714,f,5713
5713,c,5713
5714,c,5713
5712,f,5713
5712,c,5713
5713,f,5713
5709,f,5713
5711,f,5713
5709,c,5713
5710,c,5713
5711,c,5713
5710,f,5713
5711,d,5714
5714,d,5714
5715,d,5714
5713,d,5714
5712,d,5714
5710,d,5714
5711,f,5715
5713,f,5715
5716,f,5715
5712,f,5715
5715,f,5715
5714,f,5715
5716,c,5716
5716,b,5716
5715,c,5716
5715,b,5716
5717,c,5716
5717,b,5716
5714,c,5716
5714,b,5716
5712,b,5716
5712,c,5716
5713,b,5716
5713,c,5716
5714,d,5717
5717,c,5717
5717,d,5717
5716,d,5717
5716,c,5717
5714,c,5717
5718,c,5717
5715,d,5717
5715,c,5717
5713,c,5717
5713,d,5717
5718,d,5717
5718,a,5718
5717,f,5718
5717,d,5718
5718,d,5718
5717,a,5718
5719,f,5718
5718,f,5718
5719,a,5718
5719,d,5718
5716,d,5718
5714,f,5718
5715,d,5718
5715,f,5718
5716,f,5718
5716,a,5718
5714,d,5718
5715,a,5718
5714,a,5718
5718,b,5719
5718,e,5719
5716,f,5719
5719,f,5719
5720,b,5719
5720,e,5719
5720,f,5719
5719,e,5719
5719,b,5719
5718,f,5719
5715,e,5719
5716,e,5719
5716,b,5719
5715,f,5719
5717,f,5719
5715,b,5719
5717,e,5719
5717,b,5719
5720,c,5720
5719,c,5720
5721,c,5720
5717,c,5720
5718,c,5720
5716,c,5720
5719,d,5721
5722,d,5721
5718,d,5721
5720,d,5721
5721,d,5721
5717,d,5721
5721,f,5722
5722,f,5722
5723,f,5722
5720,f,5722
5718,f,5722
5719,f,5722
5724,a,5723
5722,a,5723
5720,a,5723
5719,a,5723
5721,a,5723
5723,a,5723
5725,b,5724
5725,a,5724
5720,a,5724
5723,b,5724
5725,e,5724
5723,e,5724
5723,d,5724
5724,d,5724
5724,e,5724
5724,b,5724
5723,a,5724
5725,d,5724
5720,b,5724
5721,e,5724
5720,e,5724
5720,d,5724
5721,a,5724
5721,b,5724
5724,a,5724
5721,d,5724
5722,d,5724
5722,a,5724
5722,b,5724
5722,e,5724
5726,c,5725
5725,f,5725
5725,c,5725
5724,f,5725
5724,c,5725
5724,e,5725
5724,b,5725
5725,b,5725
5726,f,5725
5725,e,5725
5723,f,5725
5722,f,5725
5721,b,5725
5721,e,5725
5721,c,5725
5721,f,5725
5722,b,5725
5722,e,5725
5722,c,5725
5726,e,5725
5723,c,5725
5723,b,5725
5723,e,5725
5726,b,5725
5723,d,5726
5727,d,5726
5727,c,5726
5722,d,5726
5722,c,5726
5723,c,5726
5724,c,5726
5724,d,5726
5725,c,5726
5725,d,5726
5726,c,5726
5726,d,5726
5727,f,5727
5726,f,5727
5728,d,5727
5727,d,5727
5726,d,5727
5728,f,5727
5724,d,5727
5725,f,5727
5725,d,5727
5723,d,5727
5723,f,5727
5724,f,5727
5727,f,5728
5728,f,5728
5728,a,5728
5727,a,5728
5729,f,5728
5724,a,5728
5729,a,5728
5726,a,5728
5725,f,5728
5725,a,5728
5724,f,5728
5726,f,5728
5729,b,5729
5729,e,5729
5728,e,5729
5728,b,5729
5725,b,5729
5730,e,5729
5727,e,5729
5727,b,5729
5725,e,5729
5726,b,5729
5726,e,5729
5730,b,5729
5729,c,5730
5731,c,5730
5730,c,5730
5728,c,5730
5727,c,5730
5726,c,5730
5732,d,5731
5730,d,5731
5728,d,5731
5729,d,5731
5727,d,5731
5731,d,5731
5733,b,5732
5731,b,5732
5731,c,5732
5731,f,5732
5732,f,5732
5732,c,5732
5733,c,5732
5733,f,5732
5728,c,5732
5729,f,5732
5728,b,5732
5729,b,5732
5729,c,5732
5732,b,5732
5728,f,5732
5730,f,5732
5730,b,5732
5730,c,5732
5734,c,5733
5733,f,5733
5732,f,5733
5732,d,5733
5732,c,5733
5733,c,5733
5734,d,5733
5733,d,5733
5734,f,5733
5729,f,5733
5729,c,5733
5731,f,5733
5731,d,5733
5731,c,5733
5730,c,5733
5730,d,5733
5730,f,5733
5729,d,5733
5734,d,5734
5734,f,5734
5733,f,5734
5733,d,5734
5735,d,5734
5730,f,5734
5735,f,5734
5732,f,5734
5732,d,5734
5731,d,5734
5731,f,5734
5730,d,5734
5735,b,5735
5731,f,5735
5736,b,5735
5736,f,5735
5734,f,5735
5734,b,5735
5731,b,5735
5735,f,5735
5732,b,5735
5733,b,5735
5733,f,5735
5732,f,5735
5733,e,5736
5736,e,5736
5736,c,5736
5736,d,5736
5735,d,5736
5735,c,5736
5735,e,5736
5732,e,5736
5732,c,5736
5732,d,5736
5733,c,5736
5737,c,5736
5737,e,5736
5734,d,5736
5734,c,5736
5734,e,5736
5733,d,5736
5737,d,5736
5737,a,5737
5737,d,5737
5737,f,5737
5738,a,5737
5738,d,5737
5736,f,5737
5736,d,5737
5736,a,5737
5738,f,5737
5733,f,5737
5733,d,5737
5734,f,5737
5733,a,5737
5734,a,5737
5734,d,5737
5735,f,5737
5735,d,5737
5735,a,5737
5734,d,5738
5737,b,5738
5737,e,5738
5737,d,5738
5738,f,5738
5739,b,5738
5734,b,5738
5738,b,5738
5737,f,5738
5734,e,5738
5738,d,5738
5738,e,5738
5739,e,5738
5739,d,5738
5739,f,5738
5735,f,5738
5736,f,5738
5736,d,5738
5736,e,5738
5734,f,5738
5735,d,5738
5735,e,5738
5736,b,5738
5735,b,5738
5739,f,5739
5740,f,5739
5738,f,5739
5739,c,5739
5738,c,5739
5740,c,5739
5737,f,5739
5736,f,5739
5735,c,5739
5737,c,5739
5735,f,5739
5736,c,5739
5741,d,5740
5741,f,5740
5739,f,5740
5739,d,5740
5737,f,5740
5736,d,5740
5736,f,5740
5738,f,5740
5738,d,5740
5737,d,5740
5740,d,5740
5740,f,5740
5741,f,5741
5742,f,5741
5737,f,5741
5739,f,5741
5738,f,5741
5740,f,5741
5740,b,5744
5744,b,5744
5743,b,5744
5742,b,5744
5745,b,5744
5741,b,5744
5741,d,5745
5745,c,5745
5745,d,5745
5744,d,5745
5744,c,5745
5744,b,5745
5746,b,5745
5746,c,5745
5745,b,5745
5746,d,5745
5743,c,5745
5741,b,5745
5741,c,5745
5742,d,5745
5742,c,5745
5742,b,5745
5743,d,5745
5743,b,5745
5746,d,5746
5746,c,5746
5747,c,5746
5747,d,5746
5747,f,5746
5745,f,5746
5745,d,5746
5745,c,5746
5746,f,5746
5742,c,5746
5744,f,5746
5744,d,5746
5744,c,5746
5742,d,5746
5742,f,5746
5743,f,5746
5743,d,5746
5743,c,5746
5748,f,5747
5748,d,5747
5747,f,5747
5747,d,5747
5746,f,5747
5744,f,5747
5743,d,5747
5743,f,5747
5745,f,5747
5745,d,5747
5744,d,5747
5746,d,5747
5744,f,5748
5746,f,5748
5745,f,5748
5747,f,5748
5748,f,5748
5749,f,5748
5751,f,5750
5750,f,5750
5749,f,5750
5748,f,5750
5747,f,5750
5746,f,5750
5749,f,5752
5751,f,5752
5750,f,5752
5753,f,5752
5752,f,5752
5748,f,5752
5753,a,5753
5752,a,5753
5754,a,5753
5751,a,5753
5749,a,5753
5750,a,5753
5751,e,5754
5754,e,5754
5754,b,5754
5755,e,5754
5751,b,5754
5753,e,5754
5753,b,5754
5755,b,5754
5752,e,5754
5752,b,5754
5750,b,5754
5750,e,5754
5752,c,5755
5755,b,5755
5755,e,5755
5755,c,5755
5754,c,5755
5754,e,5755
5754,b,5755
5751,b,5755
5751,e,5755
5751,c,5755
5756,b,5755
5756,e,5755
5756,c,5755
5753,e,5755
5753,b,5755
5752,b,5755
5752,e,5755
5753,c,5755
5755,d,5756
5755,c,5756
5756,b,5756
5756,c,5756
5756,d,5756
5755,b,5756
5757,b,5756
5757,d,5756
5757,c,5756
5752,c,5756
5753,c,5756
5753,b,5756
5754,d,5756
5754,c,5756
5754,b,5756
5753,d,5756
5752,b,5756
5752,d,5756
5754,f,5757
5756,b,5757
5758,e,5757
5756,c,5757
5756,d,5757
5756,f,5757
5757,b,5757
5757,e,5757
5757,c,5757
5757,d,5757
5757,f,5757
5758,f,5757
5758,d,5757
5758,c,5757
5754,d,5757
5753,b,5757
5756,e,5757
5753,c,5757
5754,c,5757
5754,e,5757
5754,b,5757
5753,f,5757
5753,d,5757
5755,b,5757
5753,e,5757
5755,c,5757
5755,e,5757
5758,b,5757
5755,d,5757
5755,f,5757
5754,c,5758
5754,d,5758
5754,f,5758
5758,c,5758
5758,d,5758
5758,f,5758
5757,f,5758
5757,d,5758
5757,c,5758
5759,c,5758
5756,d,5758
5755,f,5758
5755,d,5758
5759,f,5758
5755,c,5758
5756,f,5758
5756,c,5758
5759,d,5758
5759,d,5759
5758,a,5759
5758,d,5759
5758,f,5759
5760,a,5759
5759,f,5759
5759,a,5759
5760,f,5759
5755,a,5759
5755,d,5759
5755,f,5759
5756,a,5759
5756,d,5759
5760,d,5759
5756,f,5759
5757,a,5759
5757,d,5759
5757,f,5759
5761,f,5760
5759,f,5760
5759,e,5760
5759,b,5760
5760,f,5760
5760,e,5760
5760,b,5760
5761,b,5760
5761,e,5760
5756,b,5760
5756,e,5760
5758,f,5760
5758,e,5760
5757,b,5760
5757,e,5760
5758,b,5760
5757,f,5760
5756,f,5760
5761,c,5761
5761,f,5761
5760,f,5761
5760,c,5761
5758,f,5761
5762,c,5761
5762,f,5761
5759,f,5761
5759,c,5761
5758,c,5761
5757,f,5761
5757,c,5761
5762,d,5762
5761,d,5762
5758,d,5762
5763,d,5762
5760,d,5762
5759,d,5762
5760,d,5763
5764,e,5763
5764,d,5763
5762,d,5763
5762,e,5763
5763,d,5763
5759,e,5763
5761,d,5763
5761,e,5763
5760,e,5763
5759,d,5763
5763,e,5763
5764,f,5764
5760,f,5764
5763,f,5764
5765,f,5764
5762,f,5764
5761,f,5764
5763,d,5765
5762,d,5765
5761,d,5765
5764,d,5765
5766,d,5765
5765,d,5765
5762,f,5766
5767,f,5766
5765,f,5766
5766,f,5766
5763,f,5766
5764,f,5766
5767,d,5768
5766,d,5768
5768,d,5768
5769,d,5768
5764,d,5768
5765,d,5768
5769,a,5769
5769,f,5769
5768,f,5769
5768,a,5769
5770,a,5769
5765,f,5769
5770,f,5769
5767,f,5769
5767,a,5769
5765,a,5769
5766,f,5769
5766,a,5769
5769,e,5770
5769,b,5770
5771,b,5770
5771,e,5770
5770,e,5770
5770,b,5770
5766,b,5770
5766,e,5770
5768,e,5770
5768,b,5770
5767,b,5770
5767,e,5770
5768,f,5771
5771,c,5771
5772,c,5771
5770,f,5771
5770,d,5771
5770,c,5771
5772,d,5771
5771,d,5771
5767,c,5771
5769,f,5771
5769,d,5771
5769,c,5771
5767,d,5771
5767,f,5771
5768,c,5771
5768,d,5771
5772,f,5771
5771,f,5771
5772,d,5772
5773,d,5772
5771,f,5772
5771,d,5772
5773,f,5772
5772,f,5772
5770,f,5772
5768,f,5772
5769,d,5772
5769,f,5772
5768,d,5772
5770,d,5772
5769,f,5773
5774,f,5773
5771,f,5773
5770,f,5773
5773,f,5773
5772,f,5773
5772,a,5775
5771,a,5775
5773,a,5775
5776,a,5775
5775,a,5775
5774,a,5775
5777,e,5776
5775,e,5776
5775,b,5776
5777,b,5776
5776,e,5776
5776,b,5776
5774,b,5776
5773,b,5776
5774,e,5776
5773,e,5776
5772,b,5776
5772,e,5776
5777,e,5777
5778,e,5777
5776,c,5777
5776,e,5777
5774,c,5777
5778,c,5777
5775,c,5777
5775,e,5777
5773,e,5777
5773,c,5777
5774,e,5777
5777,c,5777
5778,d,5778
5777,d,5778
5779,d,5778
5774,d,5778
5776,d,5778
5775,d,5778
5777,f,5779
5775,f,5779
5778,f,5779
5779,f,5779
5776,f,5779
5780,f,5779
5777,b,5781
5778,b,5781
5782,b,5781
5779,b,5781
5781,b,5781
5780,b,5781
5782,c,5782
5781,c,5782
5783,c,5782
5778,c,5782
5779,c,5782
5780,c,5782
5780,b,5783
5783,d,5783
5782,d,5783
5782,b,5783
5783,b,5783
5784,b,5783
5784,d,5783
5780,d,5783
5781,d,5783
5781,b,5783
5779,b,5783
5779,d,5783
5783,c,5784
5785,c,5784
5785,f,5784
5784,f,5784
5784,c,5784
5783,f,5784
5780,c,5784
5780,f,5784
5782,f,5784
5782,c,5784
5781,c,5784
5781,f,5784
5782,f,5785
5785,c,5785
5786,c,5785
5784,f,5785
5784,d,5785
5784,c,5785
5781,c,5785
5785,d,5785
5781,d,5785
5786,f,5785
5783,f,5785
5783,d,5785
5783,c,5785
5781,f,5785
5782,c,5785
5782,d,5785
5786,d,5785
5785,f,5785
5786,d,5786
5786,f,5786
5785,f,5786
5785,d,5786
5787,d,5786
5787,f,5786
5784,f,5786
5782,d,5786
5784,d,5786
5783,f,5786
5783,d,5786
5782,f,5786
5788,f,5787
5787,f,5787
5783,f,5787
5785,f,5787
5786,f,5787
5784,f,5787
5786,e,5790
5787,e,5790
5788,e,5790
5789,e,5790
5790,e,5790
5791,e,5790
5797,c,5796
5797,e,5796
5795,e,5796
5796,c,5796
5796,e,5796
5795,c,5796
5794,c,5796
5793,c,5796
5794,e,5796
5792,e,5796
5792,c,5796
5793,e,5796
5793,f,5797
5797,f,5797
5797,d,5797
5798,f,5797
5796,f,5797
5796,d,5797
5795,f,5797
5795,d,5797
5793,d,5797
5794,f,5797
5794,d,5797
5798,d,5797
5796,f,5798
5799,f,5798
5794,f,5798
5797,f,5798
5798,f,5798
5795,f,5798
5799,b,5799
5800,b,5799
5798,b,5799
5796,b,5799
5797,b,5799
5795,b,5799
5801,c,5800
5799,c,5800
5797,c,5800
5798,c,5800
5800,c,5800
5796,c,5800
5800,a,5801
5800,c,5801
5797,c,5801
5801,a,5801
5801,c,5801
5801,d,5801
5802,a,5801
5797,d,5801
5799,d,5801
5800,d,5801
5802,d,5801
5798,d,5801
5798,c,5801
5798,a,5801
5802,c,5801
5799,c,5801
5799,a,5801
5797,a,5801
5802,f,5802
5803,b,5802
5803,e,5802
5801,d,5802
5801,e,5802
5801,b,5802
5802,e,5802
5802,b,5802
5798,b,5802
5802,d,5802
5801,f,5802
5799,b,5802
5803,d,5802
5799,e,5802
5799,d,5802
5800,f,5802
5800,d,5802
5800,e,5802
5800,b,5802
5798,e,5802
5798,d,5802
5798,f,5802
5803,f,5802
5799,f,5802
5804,c,5803
5804,a,5803
5803,a,5803
5802,c,5803
5802,f,5803
5803,f,5803
5803,c,5803
5802,a,5803
5804,f,5803
5799,a,5803
5799,c,5803
5799,f,5803
5801,f,5803
5801,c,5803
5800,a,5803
5800,c,5803
5801,a,5803
5800,f,5803
5804,d,5804
5805,b,5804
5805,e,5804
5805,d,5804
5803,d,5804
5803,e,5804
5803,b,5804
5804,b,5804
5800,b,5804
5800,d,5804
5802,d,5804
5802,e,5804
5802,b,5804
5801,b,5804
5801,e,5804
5801,d,5804
5800,e,5804
5804,e,5804
5805,c,5805
5805,f,5805
5806,c,5805
5806,f,5805
5804,f,5805
5804,c,5805
5801,f,5805
5801,c,5805
5802,c,5805
5802,f,5805
5803,f,5805
5803,c,5805
5806,d,5806
5807,f,5806
5805,f,5806
5805,d,5806
5802,d,5806
5802,f,5806
5803,d,5806
5804,f,5806
5804,d,5806
5803,f,5806
5807,d,5806
5806,f,5806
5808,f,5807
5807,f,5807
5803,f,5807
5805,f,5807
5804,f,5807
5806,f,5807
5806,b,5809
5805,b,5809
5807,b,5809
5810,b,5809
5808,b,5809
5809,b,5809
5811,c,5810
5810,f,5810
5809,c,5810
5811,f,5810
5810,c,5810
5809,f,5810
5807,c,5810
5808,f,5810
5808,c,5810
5807,f,5810
5806,f,5810
5806,c,5810
5808,d,5811
5809,d,5811
5807,d,5811
5810,d,5811
5812,d,5811
5811,d,5811
5813,f,5812
5812,f,5812
5811,f,5812
5808,f,5812
5809,f,5812
5810,f,5812
5810,e,5814
5815,a,5814
5814,e,5814
5814,a,5814
5813,e,5814
5813,a,5814
5812,e,5814
5815,e,5814
5812,a,5814
5810,a,5814
5811,a,5814
5811,e,5814
5812,b,5815
5816,f,5815
5815,f,5815
5815,e,5815
5815,b,5815
5814,f,5815
5816,e,5815
5814,b,5815
5811,b,5815
5814,e,5815
5813,b,5815
5812,e,5815
5812,f,5815
5811,f,5815
5811,e,5815
5816,b,5815
5813,e,5815
5813,f,5815
5817,c,5816
5814,c,5816
5812,c,5816
5815,c,5816
5816,c,5816
5813,c,5816
5817,e,5817
5816,d,5817
5818,e,5817
5816,e,5817
5817,d,5817
5818,d,5817
5815,e,5817
5813,e,5817
5815,d,5817
5814,d,5817
5814,e,5817
5813,d,5817
5819,f,5818
5819,e,5818
5818,f,5818
5818,e,5818
5815,f,5818
5815,e,5818
5817,e,5818
5814,e,5818
5816,f,5818
5816,e,5818
5814,f,5818
5817,f,5818
5818,e,5822
5822,e,5822
5819,e,5822
5820,e,5822
5823,e,5822
5821,e,5822
5823,b,5823
5822,b,5823
5824,b,5823
5819,b,5823
5820,b,5823
5821,b,5823
5821,c,5824
5825,d,5824
5825,c,5824
5824,d,5824
5824,c,5824
5823,c,5824
5823,d,5824
5820,d,5824
5822,d,5824
5822,c,5824
5820,c,5824
5821,d,5824
5825,d,5825
5821,d,5825
5826,f,5825
5824,f,5825
5824,d,5825
5822,d,5825
5822,f,5825
5823,f,5825
5823,d,5825
5825,f,5825
5821,f,5825
