case:concept:name,observation,time:timestamp
8504,d,8503
8503,f,8503
8503,d,8503
8504,f,8503
8504,e,8503
8503,e,8503
8500,f,8503
8502,f,8503
8502,d,8503
8500,e,8503
8499,d,8503
8499,f,8503
8499,e,8503
8501,e,8503
8501,f,8503
8501,d,8503
8500,d,8503
8502,e,8503
8506,b,8507
8508,c,8507
8508,b,8507
8507,b,8507
8506,c,8507
8505,c,8507
8507,c,8507
8503,b,8507
8504,c,8507
8503,c,8507
8504,b,8507
8505,b,8507
8505,d,8508
8509,d,8508
8508,d,8508
8507,d,8508
8506,d,8508
8504,d,8508
8506,d,8509
8509,d,8509
8507,d,8509
8507,e,8509
8510,e,8509
8505,e,8509
8508,d,8509
8508,e,8509
8510,d,8509
8505,d,8509
8506,e,8509
8509,e,8509
8510,e,8510
8511,e,8510
8508,e,8510
8507,e,8510
8506,e,8510
8509,e,8510
8511,e,8515
8512,e,8515
8513,e,8515
8514,e,8515
8515,e,8515
8516,e,8515
8518,a,8518
8517,a,8518
8516,a,8518
8519,a,8518
8515,a,8518
8514,a,8518
8515,b,8519
8519,d,8519
8518,d,8519
8518,b,8519
8519,b,8519
8520,b,8519
8520,d,8519
8516,d,8519
8517,d,8519
8517,b,8519
8516,b,8519
8515,d,8519
8520,e,8520
8521,f,8520
8521,e,8520
8519,e,8520
8520,f,8520
8519,f,8520
8516,e,8520
8518,e,8520
8518,f,8520
8517,f,8520
8517,e,8520
8516,f,8520
8521,b,8521
8521,f,8521
8520,f,8521
8520,b,8521
8517,b,8521
8517,f,8521
8522,b,8521
8519,f,8521
8519,b,8521
8518,b,8521
8518,f,8521
8522,f,8521
8522,d,8522
8522,e,8522
8518,d,8522
8521,e,8522
8521,d,8522
8518,e,8522
8523,e,8522
8520,e,8522
8520,d,8522
8519,d,8522
8519,e,8522
8523,d,8522
8520,e,8523
8523,f,8523
8523,e,8523
8522,e,8523
8522,f,8523
8519,f,8523
8524,f,8523
8524,e,8523
8521,e,8523
8521,f,8523
8520,f,8523
8519,e,8523
8525,f,8524
8523,f,8524
8524,f,8524
8522,f,8524
8521,f,8524
8520,f,8524
8522,a,8525
8523,a,8525
8525,a,8525
8526,a,8525
8521,a,8525
8524,a,8525
8527,d,8526
8525,b,8526
8525,d,8526
8522,d,8526
8524,d,8526
8524,b,8526
8522,b,8526
8527,b,8526
8523,d,8526
8523,b,8526
8526,b,8526
8526,d,8526
8528,b,8527
8528,d,8527
8528,c,8527
8527,e,8527
8526,d,8527
8526,c,8527
8526,f,8527
8526,e,8527
8527,f,8527
8527,c,8527
8527,d,8527
8528,f,8527
8526,b,8527
8528,e,8527
8523,d,8527
8524,c,8527
8523,b,8527
8523,c,8527
8523,f,8527
8523,e,8527
8524,b,8527
8524,d,8527
8524,f,8527
8524,e,8527
8527,b,8527
8525,b,8527
8525,d,8527
8525,c,8527
8525,f,8527
8525,e,8527
8529,b,8528
8528,b,8528
8528,f,8528
8527,f,8528
8527,d,8528
8529,f,8528
8527,b,8528
8529,d,8528
8528,d,8528
8526,f,8528
8524,f,8528
8525,d,8528
8525,f,8528
8526,d,8528
8526,b,8528
8525,b,8528
8524,b,8528
8524,d,8528
8528,d,8529
8528,c,8529
8528,f,8529
8528,e,8529
8526,e,8529
8529,f,8529
8529,e,8529
8530,c,8529
8530,f,8529
8530,e,8529
8529,c,8529
8529,d,8529
8530,d,8529
8525,c,8529
8526,f,8529
8527,d,8529
8527,c,8529
8527,f,8529
8526,c,8529
8527,e,8529
8525,e,8529
8525,f,8529
8525,d,8529
8526,d,8529
8527,f,8530
8531,f,8530
8526,f,8530
8528,f,8530
8529,f,8530
8530,f,8530
8532,d,8531
8530,d,8531
8531,d,8531
8529,d,8531
8527,d,8531
8528,d,8531
8529,e,8532
8530,e,8532
8533,e,8532
8531,e,8532
8532,e,8532
8528,e,8532
8529,c,8533
8534,c,8533
8533,c,8533
8532,c,8533
8531,c,8533
8530,c,8533
8531,d,8534
8535,d,8534
8532,d,8534
8530,d,8534
8533,d,8534
8534,d,8534
8532,e,8535
8533,e,8535
8534,e,8535
8536,e,8535
8531,e,8535
8535,e,8535
8537,f,8536
8536,f,8536
8532,f,8536
8534,f,8536
8533,f,8536
8535,f,8536
8539,b,8540
8541,b,8540
8538,b,8540
8540,b,8540
8537,b,8540
8536,b,8540
8537,b,8541
8541,f,8541
8541,b,8541
8542,f,8541
8540,b,8541
8537,f,8541
8540,f,8541
8542,b,8541
8539,f,8541
8539,b,8541
8538,b,8541
8538,f,8541
8542,d,8542
8542,e,8542
8541,e,8542
8541,d,8542
8539,d,8542
8539,e,8542
8540,e,8542
8540,d,8542
8538,d,8542
8538,e,8542
8543,e,8542
8543,d,8542
8542,e,8543
8542,f,8543
8543,f,8543
8543,e,8543
8541,e,8543
8544,f,8543
8540,f,8543
8540,e,8543
8544,e,8543
8541,f,8543
8539,f,8543
8539,e,8543
8540,a,8544
8543,f,8544
8545,a,8544
8544,f,8544
8542,f,8544
8542,a,8544
8540,f,8544
8544,a,8544
8541,a,8544
8541,f,8544
8545,f,8544
8543,a,8544
8545,d,8545
8546,b,8545
8545,b,8545
8546,d,8545
8544,b,8545
8544,d,8545
8543,b,8545
8541,b,8545
8543,d,8545
8541,d,8545
8542,b,8545
8542,d,8545
8546,d,8546
8547,d,8546
8547,f,8546
8547,e,8546
8545,e,8546
8545,f,8546
8545,d,8546
8546,f,8546
8542,d,8546
8544,e,8546
8544,f,8546
8544,d,8546
8542,f,8546
8542,e,8546
8543,d,8546
8543,f,8546
8543,e,8546
8546,e,8546
8548,f,8547
8548,e,8547
8547,f,8547
8546,e,8547
8547,e,8547
8543,e,8547
8544,f,8547
8544,e,8547
8543,f,8547
8545,e,8547
8545,f,8547
8546,f,8547
8544,f,8548
8548,f,8548
8547,f,8548
8549,f,8548
8546,f,8548
8545,f,8548
8550,f,8550
8550,d,8550
8549,f,8550
8551,d,8550
8551,f,8550
8549,d,8550
8548,d,8550
8548,f,8550
8547,f,8550
8547,d,8550
8546,f,8550
8546,d,8550
8548,c,8551
8547,c,8551
8549,c,8551
8550,c,8551
8551,c,8551
8552,c,8551
8554,f,8553
8554,c,8553
8553,f,8553
8553,c,8553
8552,c,8553
8552,f,8553
8551,c,8553
8549,c,8553
8549,f,8553
8551,f,8553
8550,c,8553
8550,f,8553
8551,a,8554
8554,a,8554
8553,a,8554
8555,a,8554
8550,a,8554
8552,a,8554
8556,e,8555
8554,e,8555
8551,e,8555
8555,e,8555
8553,e,8555
8552,e,8555
8556,f,8556
8557,c,8556
8556,e,8556
8557,e,8556
8555,e,8556
8555,f,8556
8555,c,8556
8556,c,8556
8557,f,8556
8554,e,8556
8552,e,8556
8553,c,8556
8553,f,8556
8554,f,8556
8553,e,8556
8554,c,8556
8552,c,8556
8552,f,8556
8559,c,8558
8554,c,8558
8559,e,8558
8557,b,8558
8557,c,8558
8557,e,8558
8558,e,8558
8559,b,8558
8554,e,8558
8558,b,8558
8556,c,8558
8554,b,8558
8558,c,8558
8555,b,8558
8555,c,8558
8556,e,8558
8555,e,8558
8556,b,8558
8560,c,8559
8560,f,8559
8560,d,8559
8560,b,8559
8559,b,8559
8558,c,8559
8558,d,8559
8558,b,8559
8559,d,8559
8558,f,8559
8559,c,8559
8559,f,8559
8555,d,8559
8556,d,8559
8556,b,8559
8556,c,8559
8555,f,8559
8557,b,8559
8556,f,8559
8557,c,8559
8557,f,8559
8555,c,8559
8555,b,8559
8557,d,8559
8561,c,8560
8559,e,8560
8559,f,8560
8559,c,8560
8561,f,8560
8557,e,8560
8560,e,8560
8556,c,8560
8556,f,8560
8561,e,8560
8558,e,8560
8558,f,8560
8558,c,8560
8556,e,8560
8557,c,8560
8557,f,8560
8560,c,8560
8560,f,8560
8561,d,8561
8561,f,8561
8562,d,8561
8560,f,8561
8560,d,8561
8562,f,8561
8557,d,8561
8558,f,8561
8559,f,8561
8557,f,8561
8558,d,8561
8559,d,8561
8559,d,8562
8563,a,8562
8561,d,8562
8561,a,8562
8559,a,8562
8558,a,8562
8558,d,8562
8563,d,8562
8560,d,8562
8560,a,8562
8562,a,8562
8562,d,8562
8565,f,8564
8563,f,8564
8564,f,8564
8561,f,8564
8560,f,8564
8562,f,8564
8565,d,8565
8566,d,8565
8564,e,8565
8566,e,8565
8564,d,8565
8565,e,8565
8563,e,8565
8563,d,8565
8562,e,8565
8562,d,8565
8561,e,8565
8561,d,8565
8563,d,8566
8562,d,8566
8564,d,8566
8567,d,8566
8565,d,8566
8566,d,8566
8567,e,8567
8563,e,8567
8566,e,8567
8568,e,8567
8565,e,8567
8564,e,8567
8567,f,8568
8565,f,8568
8566,f,8568
8569,f,8568
8568,f,8568
8564,f,8568
8569,a,8569
8570,a,8569
8568,a,8569
8567,a,8569
8565,a,8569
8566,a,8569
8567,e,8570
8570,e,8570
8570,d,8570
8567,d,8570
8569,e,8570
8571,e,8570
8569,d,8570
8568,e,8570
8568,d,8570
8566,d,8570
8566,e,8570
8571,d,8570
8572,e,8571
8568,e,8571
8569,e,8571
8567,e,8571
8570,e,8571
8571,e,8571
8572,f,8572
8571,f,8572
8571,d,8572
8573,d,8572
8572,d,8572
8570,f,8572
8570,d,8572
8569,f,8572
8569,d,8572
8568,f,8572
8568,d,8572
8573,f,8572
8573,a,8573
8572,a,8573
8574,a,8573
8571,a,8573
8569,a,8573
8570,a,8573
8571,d,8574
8575,d,8574
8573,d,8574
8574,d,8574
8572,d,8574
8570,d,8574
8571,e,8575
8573,e,8575
8572,e,8575
8574,e,8575
8575,e,8575
8576,e,8575
8578,e,8579
8580,e,8579
8580,d,8579
8579,e,8579
8579,d,8579
8578,d,8579
8577,e,8579
8576,d,8579
8575,d,8579
8575,e,8579
8577,d,8579
8576,e,8579
8581,f,8580
8581,e,8580
8579,e,8580
8579,f,8580
8580,f,8580
8578,e,8580
8578,f,8580
8576,f,8580
8576,e,8580
8577,e,8580
8577,f,8580
8580,e,8580
8581,d,8582
8583,a,8582
8583,d,8582
8580,d,8582
8581,a,8582
8578,a,8582
8579,d,8582
8579,a,8582
8578,d,8582
8582,d,8582
8580,a,8582
8582,a,8582
8584,d,8583
8583,e,8583
8583,c,8583
8583,d,8583
8584,c,8583
8584,e,8583
8582,e,8583
8582,c,8583
8582,d,8583
8579,d,8583
8581,e,8583
8579,c,8583
8581,c,8583
8581,d,8583
8579,e,8583
8580,d,8583
8580,e,8583
8580,c,8583
8583,f,8584
8585,f,8584
8583,e,8584
8585,e,8584
8580,f,8584
8580,e,8584
8582,e,8584
8582,f,8584
8581,e,8584
8581,f,8584
8584,f,8584
8584,e,8584
8585,f,8585
8581,f,8585
8583,f,8585
8582,f,8585
8584,f,8585
8586,f,8585
8588,b,8588
8586,b,8588
8589,b,8588
8587,b,8588
8585,b,8588
8584,b,8588
8586,c,8589
8587,c,8589
8588,c,8589
8589,c,8589
8585,c,8589
8590,c,8589
8591,d,8592
8591,b,8592
8593,b,8592
8593,d,8592
8590,d,8592
8590,b,8592
8589,b,8592
8588,b,8592
8588,d,8592
8592,d,8592
8592,b,8592
8589,d,8592
8593,e,8593
8593,f,8593
8593,c,8593
8593,d,8593
8593,a,8593
8594,c,8593
8594,e,8593
8594,f,8593
8594,a,8593
8592,e,8593
8592,f,8593
8592,c,8593
8592,d,8593
8592,a,8593
8594,d,8593
8589,a,8593
8589,c,8593
8590,f,8593
8590,e,8593
8590,a,8593
8589,e,8593
8589,d,8593
8590,c,8593
8591,a,8593
8591,d,8593
8590,d,8593
8591,f,8593
8589,f,8593
8591,e,8593
8591,c,8593
8595,e,8594
8590,b,8594
8590,e,8594
8594,e,8594
8595,b,8594
8593,b,8594
8593,e,8594
8594,b,8594
8591,b,8594
8592,e,8594
8592,b,8594
8591,e,8594
8591,d,8595
8594,c,8595
8594,d,8595
8594,f,8595
8594,e,8595
8595,e,8595
8595,f,8595
8595,a,8595
8594,a,8595
8591,a,8595
8593,a,8595
8592,e,8595
8591,c,8595
8591,f,8595
8591,e,8595
8592,a,8595
8592,d,8595
8592,c,8595
8592,f,8595
8596,a,8595
8596,e,8595
8595,c,8595
8596,c,8595
8595,d,8595
8593,d,8595
8593,c,8595
8593,f,8595
8593,e,8595
8596,d,8595
8596,f,8595
8597,b,8596
8595,f,8596
8595,d,8596
8595,b,8596
8596,f,8596
8596,d,8596
8597,f,8596
8594,f,8596
8594,d,8596
8594,b,8596
8596,b,8596
8593,f,8596
8593,d,8596
8593,b,8596
8592,f,8596
8592,d,8596
8592,b,8596
8597,d,8596
8598,f,8597
8596,f,8597
8597,f,8597
8595,f,8597
8594,f,8597
8593,f,8597
8599,d,8598
8596,d,8598
8598,d,8598
8595,d,8598
8594,d,8598
8597,d,8598
8599,e,8599
8598,e,8599
8598,b,8599
8595,e,8599
8600,b,8599
8600,e,8599
8595,b,8599
8599,b,8599
8597,b,8599
8596,e,8599
8596,b,8599
8597,e,8599
8600,b,8600
8599,f,8600
8599,c,8600
8601,b,8600
8601,c,8600
8601,f,8600
8599,b,8600
8600,c,8600
8600,f,8600
8597,c,8600
8597,f,8600
8598,f,8600
8598,c,8600
8598,b,8600
8596,f,8600
8597,b,8600
8596,c,8600
8596,b,8600
8598,f,8601
8600,f,8601
8601,c,8601
8601,f,8601
8598,c,8601
8602,c,8601
8602,f,8601
8601,d,8601
8600,c,8601
8602,d,8601
8597,d,8601
8600,d,8601
8598,d,8601
8597,f,8601
8599,f,8601
8599,c,8601
8599,d,8601
8597,c,8601
8602,e,8602
8598,e,8602
8601,e,8602
8599,e,8602
8600,e,8602
8603,e,8602
8601,f,8603
8599,f,8603
8600,f,8603
8602,f,8603
8604,f,8603
8603,f,8603
8605,d,8605
8604,d,8605
8603,d,8605
8602,d,8605
8606,d,8605
8601,d,8605
8603,f,8606
8604,f,8606
8605,f,8606
8607,f,8606
8602,f,8606
8606,f,8606
8608,f,8608
8607,f,8608
8609,f,8608
8605,f,8608
8604,f,8608
8606,f,8608
8606,e,8609
8605,e,8609
8607,e,8609
8610,e,8609
8609,e,8609
8608,e,8609
8610,d,8610
8609,d,8610
8611,d,8610
8606,d,8610
8608,d,8610
8607,d,8610
8611,e,8611
8611,f,8611
8608,f,8611
8610,e,8611
8610,f,8611
8612,e,8611
8608,e,8611
8609,e,8611
8609,f,8611
8607,f,8611
8607,e,8611
8612,f,8611
8609,f,8612
8610,f,8612
8613,f,8612
8612,f,8612
8608,f,8612
8611,f,8612
8612,c,8613
8610,c,8613
8611,c,8613
8609,c,8613
8614,c,8613
8613,c,8613
8614,c,8614
8613,c,8614
8615,c,8614
8611,c,8614
8612,c,8614
8610,c,8614
8621,f,8620
8620,e,8620
8620,f,8620
8619,e,8620
8619,f,8620
8621,e,8620
8618,f,8620
8617,e,8620
8617,f,8620
8616,e,8620
8618,e,8620
8616,f,8620
8624,d,8623
8622,d,8623
8621,d,8623
8623,d,8623
8619,d,8623
8620,d,8623
8621,c,8624
8624,c,8624
8625,c,8624
8622,c,8624
8620,c,8624
8623,c,8624
8624,c,8628
8625,c,8628
8626,c,8628
8627,c,8628
8628,c,8628
8629,c,8628
8633,f,8632
8632,f,8632
8631,f,8632
8629,f,8632
8628,f,8632
8630,f,8632
8631,e,8635
8636,e,8635
8634,e,8635
8635,e,8635
8632,e,8635
8633,e,8635
8633,f,8636
8634,f,8636
8635,f,8636
8632,f,8636
8636,f,8636
8637,f,8636
8639,f,8639
8637,f,8639
8638,f,8639
8638,c,8639
8640,c,8639
8640,f,8639
8636,c,8639
8636,f,8639
8635,f,8639
8635,c,8639
8637,c,8639
8639,c,8639
8640,f,8640
8640,a,8640
8641,a,8640
8639,f,8640
8639,a,8640
8641,f,8640
8638,f,8640
8637,f,8640
8636,a,8640
8638,a,8640
8636,f,8640
8637,a,8640
8641,d,8641
8641,f,8641
8642,d,8641
8642,f,8641
8640,e,8641
8640,f,8641
8640,d,8641
8638,f,8641
8638,e,8641
8642,e,8641
8639,e,8641
8639,f,8641
8639,d,8641
8637,f,8641
8637,e,8641
8638,d,8641
8637,d,8641
8641,e,8641
8642,f,8642
8642,e,8642
8641,e,8642
8641,f,8642
8643,e,8642
8643,f,8642
8638,e,8642
8638,f,8642
8639,f,8642
8639,e,8642
8640,e,8642
8640,f,8642
8640,b,8643
8643,b,8643
8642,b,8643
8641,b,8643
8639,b,8643
8644,b,8643
8640,d,8644
8644,d,8644
8642,d,8644
8645,d,8644
8641,d,8644
8643,d,8644
8646,e,8645
8646,a,8645
8645,e,8645
8644,e,8645
8644,a,8645
8645,a,8645
8643,e,8645
8643,a,8645
8641,a,8645
8642,e,8645
8642,a,8645
8641,e,8645
8643,b,8646
8644,b,8646
8647,b,8646
8642,b,8646
8645,b,8646
8646,b,8646
8647,f,8647
8646,f,8647
8645,f,8647
8644,f,8647
8643,f,8647
8648,f,8647
8649,f,8650
8650,f,8650
8648,f,8650
8651,f,8650
8646,f,8650
8647,f,8650
8648,d,8651
8650,d,8651
8652,d,8651
8647,d,8651
8651,d,8651
8649,d,8651
8652,e,8652
8652,f,8652
8653,b,8652
8651,e,8652
8651,f,8652
8653,e,8652
8653,f,8652
8651,b,8652
8652,b,8652
8648,e,8652
8648,b,8652
8649,e,8652
8648,f,8652
8649,f,8652
8650,b,8652
8649,b,8652
8650,e,8652
8650,f,8652
8653,f,8653
8653,d,8653
8653,e,8653
8654,f,8653
8652,e,8653
8652,f,8653
8650,d,8653
8654,e,8653
8650,f,8653
8652,d,8653
8651,d,8653
8650,e,8653
8649,e,8653
8649,f,8653
8649,d,8653
8651,f,8653
8654,d,8653
8651,e,8653
8655,c,8654
8652,c,8654
8650,c,8654
8653,c,8654
8651,c,8654
8654,c,8654
8654,b,8655
8656,b,8655
8655,b,8655
8652,b,8655
8653,b,8655
8651,b,8655
8657,f,8656
8656,f,8656
8656,c,8656
8656,d,8656
8655,f,8656
8655,c,8656
8655,d,8656
8657,c,8656
8652,d,8656
8654,f,8656
8654,c,8656
8654,d,8656
8652,c,8656
8652,f,8656
8653,d,8656
8653,c,8656
8653,f,8656
8657,d,8656
8658,f,8657
8657,f,8657
8653,f,8657
8655,f,8657
8654,f,8657
8656,f,8657
8661,b,8661
8662,b,8661
8662,d,8661
8660,d,8661
8660,b,8661
8659,b,8661
8659,d,8661
8658,d,8661
8658,b,8661
8657,d,8661
8657,b,8661
8661,d,8661
8663,d,8662
8663,c,8662
8662,c,8662
8662,d,8662
8663,f,8662
8661,f,8662
8661,c,8662
8661,d,8662
8662,f,8662
8659,d,8662
8660,f,8662
8660,c,8662
8660,d,8662
8659,f,8662
8659,c,8662
8658,f,8662
8658,d,8662
8658,c,8662
8660,d,8664
8663,f,8664
8663,d,8664
8664,f,8664
8665,d,8664
8662,f,8664
8660,f,8664
8662,d,8664
8661,f,8664
8661,d,8664
8665,f,8664
8664,d,8664
8665,e,8665
8664,e,8665
8666,e,8665
8661,e,8665
8663,e,8665
8662,e,8665
8663,e,8666
8667,e,8666
8667,f,8666
8666,e,8666
8666,f,8666
8666,b,8666
8663,f,8666
8665,e,8666
8665,f,8666
8665,b,8666
8662,b,8666
8667,b,8666
8664,e,8666
8662,f,8666
8664,f,8666
8664,b,8666
8662,e,8666
8663,b,8666
8666,c,8667
8668,f,8667
8667,f,8667
8667,c,8667
8663,c,8667
8663,f,8667
8666,f,8667
8668,c,8667
8665,f,8667
8665,c,8667
8664,c,8667
8664,f,8667
8666,c,8668
8669,c,8668
8668,c,8668
8665,c,8668
8667,c,8668
8664,c,8668
8669,c,8669
8668,c,8669
8668,a,8669
8669,a,8669
8667,c,8669
8670,a,8669
8667,a,8669
8670,c,8669
8666,c,8669
8665,a,8669
8665,c,8669
8666,a,8669
8670,b,8670
8667,b,8670
8666,b,8670
8668,b,8670
8669,b,8670
8671,b,8670
8670,d,8671
8670,c,8671
8670,f,8671
8672,f,8671
8672,e,8671
8671,c,8671
8671,f,8671
8671,e,8671
8672,d,8671
8672,c,8671
8670,e,8671
8671,d,8671
8669,d,8671
8667,e,8671
8669,e,8671
8669,f,8671
8669,c,8671
8667,c,8671
8668,d,8671
8668,c,8671
8668,f,8671
8667,d,8671
8668,e,8671
8667,f,8671
8671,f,8672
8671,a,8672
8668,a,8672
8673,f,8672
8672,a,8672
8670,f,8672
8670,a,8672
8668,f,8672
8669,a,8672
8669,f,8672
8673,a,8672
8672,f,8672
8669,d,8673
8673,b,8673
8673,d,8673
8672,b,8673
8672,d,8673
8674,b,8673
8674,d,8673
8670,b,8673
8670,d,8673
8671,d,8673
8671,b,8673
8669,b,8673
8675,b,8674
8670,b,8674
8675,d,8674
8674,d,8674
8672,d,8674
8672,b,8674
8670,d,8674
8671,b,8674
8671,d,8674
8674,b,8674
8673,b,8674
8673,d,8674
8674,d,8675
8674,c,8675
8676,c,8675
8675,d,8675
8675,c,8675
8675,f,8675
8676,f,8675
8674,f,8675
8676,d,8675
8672,d,8675
8672,f,8675
8671,d,8675
8671,c,8675
8673,f,8675
8673,c,8675
8673,d,8675
8671,f,8675
8672,c,8675
8677,d,8676
8677,e,8676
8675,e,8676
8675,d,8676
8676,d,8676
8672,e,8676
8674,e,8676
8674,d,8676
8673,d,8676
8673,e,8676
8672,d,8676
8676,e,8676
8676,f,8677
8677,e,8677
8673,e,8677
8678,f,8677
8677,f,8677
8678,e,8677
8676,e,8677
8673,f,8677
8674,f,8677
8674,e,8677
8675,e,8677
8675,f,8677
8676,f,8678
8678,f,8678
8675,f,8678
8677,f,8678
8679,f,8678
8674,f,8678
8675,e,8679
8678,e,8679
8679,e,8679
8677,e,8679
8680,e,8679
8676,e,8679
8679,f,8680
8679,a,8680
8681,e,8680
8680,a,8680
8680,f,8680
8680,e,8680
8679,e,8680
8678,e,8680
8681,a,8680
8678,f,8680
8681,f,8680
8677,a,8680
8676,e,8680
8676,f,8680
8678,a,8680
8676,a,8680
8677,f,8680
8677,e,8680
8682,b,8681
8678,b,8681
8680,d,8681
8680,f,8681
8681,f,8681
8681,d,8681
8681,b,8681
8682,d,8681
8680,b,8681
8682,f,8681
8677,d,8681
8678,d,8681
8678,f,8681
8679,f,8681
8679,d,8681
8679,b,8681
8677,b,8681
8677,f,8681
8683,f,8682
8683,d,8682
8682,d,8682
8681,d,8682
8682,b,8682
8682,f,8682
8681,f,8682
8681,b,8682
8683,b,8682
8680,f,8682
8680,b,8682
8678,b,8682
8678,d,8682
8678,f,8682
8679,f,8682
8679,d,8682
8680,d,8682
8679,b,8682
8679,d,8683
8682,d,8683
8682,c,8683
8679,c,8683
8682,e,8683
8683,e,8683
8683,f,8683
8682,f,8683
8683,d,8683
8679,f,8683
8683,c,8683
8684,c,8683
8684,f,8683
8684,e,8683
8681,e,8683
8681,f,8683
8681,c,8683
8681,d,8683
8679,e,8683
8684,d,8683
8680,e,8683
8680,f,8683
8680,c,8683
8680,d,8683
8684,f,8684
8685,f,8684
8683,f,8684
8683,e,8684
8685,e,8684
8683,d,8684
8684,d,8684
8680,e,8684
8682,e,8684
8682,f,8684
8682,d,8684
8684,e,8684
8681,e,8684
8681,f,8684
8681,d,8684
8680,f,8684
8680,d,8684
8685,d,8684
8685,e,8685
8686,f,8685
8686,e,8685
8685,f,8685
8684,e,8685
8684,f,8685
8683,e,8685
8683,f,8685
8682,e,8685
8682,f,8685
8681,e,8685
8681,f,8685
8686,e,8690
8687,e,8690
8688,e,8690
8689,e,8690
8691,e,8690
8690,e,8690
8691,f,8692
8690,f,8692
8688,f,8692
8689,f,8692
8693,f,8692
8692,f,8692
8693,d,8693
8694,d,8693
8689,d,8693
8691,d,8693
8690,d,8693
8692,d,8693
8698,c,8697
8697,c,8697
8696,c,8697
8695,c,8697
8694,c,8697
8693,c,8697
8696,e,8700
8697,e,8700
8698,e,8700
8701,e,8700
8699,e,8700
8700,e,8700
8701,f,8701
8700,f,8701
8702,f,8701
8699,f,8701
8698,f,8701
8697,f,8701
8701,a,8702
8698,a,8702
8700,a,8702
8703,a,8702
8702,a,8702
8699,a,8702
8704,b,8703
8703,b,8703
8704,d,8703
8702,d,8703
8702,b,8703
8703,d,8703
8700,d,8703
8699,b,8703
8701,d,8703
8701,b,8703
8699,d,8703
8700,b,8703
8704,c,8704
8704,f,8704
8704,e,8704
8703,e,8704
8703,f,8704
8703,c,8704
8703,a,8704
8700,a,8704
8705,a,8704
8704,a,8704
8701,a,8704
8705,e,8704
8701,c,8704
8701,f,8704
8701,e,8704
8705,f,8704
8700,e,8704
8705,c,8704
8700,c,8704
8702,a,8704
8702,c,8704
8702,f,8704
8702,e,8704
8700,f,8704
8705,d,8705
8704,d,8705
8704,b,8705
8705,b,8705
8706,b,8705
8701,b,8705
8706,d,8705
8701,d,8705
8702,b,8705
8703,d,8705
8702,d,8705
8703,b,8705
8706,c,8706
8702,d,8706
8702,c,8706
8705,c,8706
8707,d,8706
8707,c,8706
8704,c,8706
8704,d,8706
8703,d,8706
8703,c,8706
8706,d,8706
8705,d,8706
8706,a,8707
8707,d,8707
8706,d,8707
8706,e,8707
8707,e,8707
8707,a,8707
8708,e,8707
8708,d,8707
8703,a,8707
8705,e,8707
8705,d,8707
8705,a,8707
8704,e,8707
8703,d,8707
8703,e,8707
8708,a,8707
8704,a,8707
8704,d,8707
8709,d,8708
8708,d,8708
8708,f,8708
8707,f,8708
8707,d,8708
8704,d,8708
8709,f,8708
8706,f,8708
8706,d,8708
8704,f,8708
8705,d,8708
8705,f,8708
8709,d,8709
8709,c,8709
8709,e,8709
8708,e,8709
8708,c,8709
8708,d,8709
8710,d,8709
8710,e,8709
8710,c,8709
8705,c,8709
8706,c,8709
8705,d,8709
8707,e,8709
8707,c,8709
8707,d,8709
8705,e,8709
8706,e,8709
8706,d,8709
8711,a,8710
8711,e,8710
8709,e,8710
8709,a,8710
8707,e,8710
8706,a,8710
8706,e,8710
8708,e,8710
8708,a,8710
8707,a,8710
8710,a,8710
8710,e,8710
8711,f,8711
8712,f,8711
8710,f,8711
8707,f,8711
8709,f,8711
8708,f,8711
8710,d,8713
8710,f,8713
8709,f,8713
8709,d,8713
8711,d,8713
8711,f,8713
8714,f,8713
8714,d,8713
8712,d,8713
8712,f,8713
8713,f,8713
8713,d,8713
8715,e,8714
8713,e,8714
8714,e,8714
8712,e,8714
8711,e,8714
8710,e,8714
8713,f,8715
8711,f,8715
8712,f,8715
8714,f,8715
8715,f,8715
8716,f,8715
8723,e,8722
8720,e,8722
8718,e,8722
8719,e,8722
8721,e,8722
8722,e,8722
8723,d,8723
8723,b,8723
8722,d,8723
8724,d,8723
8724,b,8723
8722,b,8723
8719,d,8723
8721,b,8723
8721,d,8723
8719,b,8723
8720,d,8723
8720,b,8723
8724,f,8724
8724,c,8724
8723,f,8724
8723,c,8724
8721,c,8724
8722,f,8724
8722,c,8724
8720,c,8724
8720,f,8724
8721,f,8724
8725,c,8724
8725,f,8724
8727,f,8727
8726,f,8727
8728,f,8727
8724,f,8727
8723,f,8727
8725,f,8727
8730,c,8729
8729,f,8729
8729,c,8729
8728,f,8729
8728,c,8729
8730,f,8729
8727,c,8729
8726,f,8729
8726,c,8729
8725,f,8729
8725,c,8729
8727,f,8729
8728,c,8732
8729,c,8732
8730,c,8732
8731,c,8732
8733,c,8732
8732,c,8732
8733,b,8734
8735,b,8734
8732,b,8734
8731,b,8734
8734,b,8734
8730,b,8734
8735,c,8735
8734,c,8735
8734,d,8735
8736,d,8735
8736,c,8735
8732,d,8735
8733,c,8735
8733,d,8735
8732,c,8735
8731,c,8735
8731,d,8735
8735,d,8735
8737,e,8736
8735,e,8736
8736,e,8736
8734,e,8736
8732,e,8736
8733,e,8736
8734,f,8737
8737,f,8737
8736,f,8737
8733,f,8737
8738,f,8737
8735,f,8737
8736,a,8738
8734,a,8738
8739,a,8738
8735,a,8738
8737,a,8738
8738,a,8738
8739,d,8739
