case:concept:name,observation,time:timestamp
8273,c,8273
8273,f,8273
8272,e,8273
8269,c,8273
8270,f,8273
8271,d,8273
8271,e,8273
8271,c,8273
8270,c,8273
8270,e,8273
8270,d,8273
8271,f,8273
8269,f,8273
8269,e,8273
8275,f,8274
8273,d,8274
8273,f,8274
8270,f,8274
8271,d,8274
8274,f,8274
8275,d,8274
8272,d,8274
8272,f,8274
8271,f,8274
8270,d,8274
8274,d,8274
8276,e,8275
8274,e,8275
8275,e,8275
8271,e,8275
8273,e,8275
8272,e,8275
8274,f,8276
8272,f,8276
8275,f,8276
8273,f,8276
8276,f,8276
8277,f,8276
8279,e,8279
8278,e,8279
8277,e,8279
8280,e,8279
8276,e,8279
8275,e,8279
8277,f,8280
8278,f,8280
8281,f,8280
8276,f,8280
8279,f,8280
8280,f,8280
8282,e,8281
8281,e,8281
8280,e,8281
8279,e,8281
8278,e,8281
8277,e,8281
8279,f,8282
8280,f,8282
8283,f,8282
8278,f,8282
8281,f,8282
8282,f,8282
8284,a,8283
8280,a,8283
8283,a,8283
8282,a,8283
8281,a,8283
8279,a,8283
8283,b,8284
8285,b,8284
8283,d,8284
8284,b,8284
8284,f,8284
8284,d,8284
8285,f,8284
8283,f,8284
8285,d,8284
8282,d,8284
8281,b,8284
8281,d,8284
8280,d,8284
8282,f,8284
8282,b,8284
8281,f,8284
8280,b,8284
8280,f,8284
8286,d,8285
8284,e,8285
8284,d,8285
8282,e,8285
8285,e,8285
8285,d,8285
8286,c,8285
8286,e,8285
8285,c,8285
8282,c,8285
8284,c,8285
8281,e,8285
8282,d,8285
8283,d,8285
8283,e,8285
8283,c,8285
8281,c,8285
8281,d,8285
8282,f,8286
8286,d,8286
8287,f,8286
8285,d,8286
8285,f,8286
8283,d,8286
8287,d,8286
8284,d,8286
8284,f,8286
8283,f,8286
8282,d,8286
8286,f,8286
8288,c,8287
8287,c,8287
8286,c,8287
8285,c,8287
8284,c,8287
8283,c,8287
8285,f,8288
8286,f,8288
8289,f,8288
8284,f,8288
8287,f,8288
8288,f,8288
8291,a,8290
8288,a,8290
8289,a,8290
8287,a,8290
8286,a,8290
8290,a,8290
8291,f,8291
8290,f,8291
8290,b,8291
8291,b,8291
8292,f,8291
8289,b,8291
8292,b,8291
8288,f,8291
8288,b,8291
8287,f,8291
8287,b,8291
8289,f,8291
8288,e,8292
8290,e,8292
8293,e,8292
8291,e,8292
8292,e,8292
8289,e,8292
8293,f,8293
8292,f,8293
8294,f,8293
8291,f,8293
8290,f,8293
8289,f,8293
8295,f,8295
8296,f,8295
8294,f,8295
8292,f,8295
8291,f,8295
8293,f,8295
8296,a,8300
8296,b,8300
8297,a,8300
8297,b,8300
8301,b,8300
8301,a,8300
8300,b,8300
8300,a,8300
8298,a,8300
8298,b,8300
8299,b,8300
8299,a,8300
8300,e,8301
8302,c,8301
8302,f,8301
8300,b,8301
8302,b,8301
8300,c,8301
8300,d,8301
8302,e,8301
8301,d,8301
8301,e,8301
8301,c,8301
8300,f,8301
8302,d,8301
8299,f,8301
8299,e,8301
8297,b,8301
8297,f,8301
8297,c,8301
8297,e,8301
8297,d,8301
8298,b,8301
8299,d,8301
8298,f,8301
8298,e,8301
8298,d,8301
8299,b,8301
8301,b,8301
8299,c,8301
8298,c,8301
8301,f,8301
8301,c,8302
8301,f,8302
8302,c,8302
8302,f,8302
8303,c,8302
8303,f,8302
8300,c,8302
8298,f,8302
8298,c,8302
8299,f,8302
8299,c,8302
8300,f,8302
8303,a,8303
8302,f,8303
8302,a,8303
8299,a,8303
8299,f,8303
8303,f,8303
8304,a,8303
8304,f,8303
8301,f,8303
8301,a,8303
8300,a,8303
8300,f,8303
8303,c,8304
8304,b,8304
8304,c,8304
8305,b,8304
8305,c,8304
8303,b,8304
8300,b,8304
8300,c,8304
8301,c,8304
8301,b,8304
8302,c,8304
8302,b,8304
8302,e,8305
8301,c,8305
8301,f,8305
8304,f,8305
8304,c,8305
8304,d,8305
8306,e,8305
8306,c,8305
8306,f,8305
8305,f,8305
8305,c,8305
8304,e,8305
8305,e,8305
8306,d,8305
8302,f,8305
8302,d,8305
8302,c,8305
8301,d,8305
8301,e,8305
8305,d,8305
8303,c,8305
8303,e,8305
8303,d,8305
8303,f,8305
8307,a,8306
8306,a,8306
8307,f,8306
8305,d,8306
8305,e,8306
8305,f,8306
8307,e,8306
8307,d,8306
8306,d,8306
8306,e,8306
8306,f,8306
8303,f,8306
8304,d,8306
8304,e,8306
8304,f,8306
8304,a,8306
8302,f,8306
8303,d,8306
8303,e,8306
8302,a,8306
8305,a,8306
8303,a,8306
8302,e,8306
8302,d,8306
8307,f,8307
8304,f,8307
8306,f,8307
8303,f,8307
8305,f,8307
8308,f,8307
8309,c,8310
8308,c,8310
8311,c,8310
8306,c,8310
8307,c,8310
8310,c,8310
8312,d,8311
8310,d,8311
8311,d,8311
8308,d,8311
8307,d,8311
8309,d,8311
8312,a,8316
8313,a,8316
8314,a,8316
8317,a,8316
8315,a,8316
8316,a,8316
8318,b,8317
8313,b,8317
8314,b,8317
8316,b,8317
8315,b,8317
8317,b,8317
8319,e,8318
8317,e,8318
8319,c,8318
8317,c,8318
8318,c,8318
8318,e,8318
8316,c,8318
8315,e,8318
8315,c,8318
8314,e,8318
8314,c,8318
8316,e,8318
8319,f,8319
8320,f,8319
8318,d,8319
8320,d,8319
8319,d,8319
8316,f,8319
8315,f,8319
8318,f,8319
8317,d,8319
8317,f,8319
8316,d,8319
8315,d,8319
8317,b,8321
8320,b,8321
8322,b,8321
8319,b,8321
8318,b,8321
8321,b,8321
8322,c,8322
8322,f,8322
8322,e,8322
8321,e,8322
8321,c,8322
8323,f,8322
8321,f,8322
8323,c,8322
8323,e,8322
8319,e,8322
8320,c,8322
8318,f,8322
8320,f,8322
8318,c,8322
8318,e,8322
8319,f,8322
8320,e,8322
8319,c,8322
8323,f,8323
8323,c,8323
8322,c,8323
8322,f,8323
8320,f,8323
8324,c,8323
8321,c,8323
8321,f,8323
8319,f,8323
8319,c,8323
8324,f,8323
8320,c,8323
8323,d,8324
8325,d,8324
8324,d,8324
8322,d,8324
8321,d,8324
8320,d,8324
8326,c,8325
8322,c,8325
8323,c,8325
8325,c,8325
8321,c,8325
8324,c,8325
8326,d,8326
8325,d,8326
8325,b,8326
8326,b,8326
8327,b,8326
8327,d,8326
8322,d,8326
8322,b,8326
8324,b,8326
8323,d,8326
8323,b,8326
8324,d,8326
8327,e,8327
8327,f,8327
8328,f,8327
8326,d,8327
8326,e,8327
8328,c,8327
8328,e,8327
8328,d,8327
8326,c,8327
8326,f,8327
8327,d,8327
8327,c,8327
8323,c,8327
8324,c,8327
8324,f,8327
8323,d,8327
8323,e,8327
8324,d,8327
8323,f,8327
8324,e,8327
8325,c,8327
8325,e,8327
8325,d,8327
8325,f,8327
8328,b,8328
8328,f,8328
8327,d,8328
8327,f,8328
8329,f,8328
8328,d,8328
8329,d,8328
8325,f,8328
8325,d,8328
8327,b,8328
8326,f,8328
8325,b,8328
8324,d,8328
8324,f,8328
8326,b,8328
8324,b,8328
8326,d,8328
8329,b,8328
8325,c,8329
8330,e,8329
8330,c,8329
8327,e,8329
8327,c,8329
8326,c,8329
8326,e,8329
8329,c,8329
8329,e,8329
8325,e,8329
8328,c,8329
8328,e,8329
8330,e,8330
8329,e,8330
8331,e,8330
8330,d,8330
8331,d,8330
8330,f,8330
8329,d,8330
8331,f,8330
8329,f,8330
8327,d,8330
8327,e,8330
8327,f,8330
8328,d,8330
8326,d,8330
8328,e,8330
8328,f,8330
8326,e,8330
8326,f,8330
8329,f,8331
8331,f,8331
8327,a,8331
8330,a,8331
8330,f,8331
8327,f,8331
8329,a,8331
8328,a,8331
8328,f,8331
8332,a,8331
8332,f,8331
8331,a,8331
8333,f,8332
8328,c,8332
8331,f,8332
8331,b,8332
8333,c,8332
8331,c,8332
8331,d,8332
8333,b,8332
8333,a,8332
8332,d,8332
8332,c,8332
8332,f,8332
8331,a,8332
8333,d,8332
8330,c,8332
8329,d,8332
8328,d,8332
8328,b,8332
8328,a,8332
8332,a,8332
8329,a,8332
8329,b,8332
8329,f,8332
8329,c,8332
8332,b,8332
8330,d,8332
8330,a,8332
8330,b,8332
8330,f,8332
8328,f,8332
8334,f,8333
8333,f,8333
8333,b,8333
8333,d,8333
8332,b,8333
8332,f,8333
8332,e,8333
8334,b,8333
8332,d,8333
8333,e,8333
8334,d,8333
8334,e,8333
8334,c,8333
8332,c,8333
8333,c,8333
8330,c,8333
8330,d,8333
8329,c,8333
8329,e,8333
8329,d,8333
8330,b,8333
8330,f,8333
8330,e,8333
8329,f,8333
8331,b,8333
8331,f,8333
8329,b,8333
8331,e,8333
8331,c,8333
8331,d,8333
8334,d,8334
8331,f,8334
8331,c,8334
8335,f,8334
8333,d,8334
8333,c,8334
8331,d,8334
8333,f,8334
8335,c,8334
8332,f,8334
8330,f,8334
8330,c,8334
8330,d,8334
8332,c,8334
8332,d,8334
8335,d,8334
8334,c,8334
8334,f,8334
8335,f,8335
8334,d,8335
8335,d,8335
8334,f,8335
8331,f,8335
8336,f,8335
8331,d,8335
8333,d,8335
8332,f,8335
8332,d,8335
8336,d,8335
8333,f,8335
8333,c,8336
8336,c,8336
8334,c,8336
8335,c,8336
8337,c,8336
8332,c,8336
8338,b,8337
8337,d,8337
8336,d,8337
8337,b,8337
8338,d,8337
8338,e,8337
8336,b,8337
8336,e,8337
8337,e,8337
8333,e,8337
8333,d,8337
8335,d,8337
8335,e,8337
8335,b,8337
8334,b,8337
8334,e,8337
8334,d,8337
8333,b,8337
8338,a,8338
8335,f,8338
8339,a,8338
8339,f,8338
8339,c,8338
8335,a,8338
8338,f,8338
8338,c,8338
8337,f,8338
8337,a,8338
8336,c,8338
8336,f,8338
8336,a,8338
8334,a,8338
8334,f,8338
8334,c,8338
8335,c,8338
8337,c,8338
8340,c,8342
8342,c,8342
8342,a,8342
8341,c,8342
8341,a,8342
8340,a,8342
8339,c,8342
8343,a,8342
8343,c,8342
8339,a,8342
8338,c,8342
8338,a,8342
8343,b,8343
8343,f,8343
8343,d,8343
8342,d,8343
8342,f,8343
8342,b,8343
8344,b,8343
8344,f,8343
8339,f,8343
8341,d,8343
8341,f,8343
8341,b,8343
8340,d,8343
8340,f,8343
8340,b,8343
8339,b,8343
8339,d,8343
8344,d,8343
8344,a,8344
8343,c,8344
8345,c,8344
8344,c,8344
8343,a,8344
8345,a,8344
8340,c,8344
8341,a,8344
8341,c,8344
8342,c,8344
8342,a,8344
8340,a,8344
8346,f,8345
8344,b,8345
8341,b,8345
8341,f,8345
8346,b,8345
8346,d,8345
8344,f,8345
8344,d,8345
8343,d,8345
8343,f,8345
8343,b,8345
8341,d,8345
8342,b,8345
8342,f,8345
8342,d,8345
8345,f,8345
8345,b,8345
8345,d,8345
8345,b,8346
8345,c,8346
8345,e,8346
8345,a,8346
8342,c,8346
8346,b,8346
8346,c,8346
8346,e,8346
8342,b,8346
8347,e,8346
8347,a,8346
8346,a,8346
8347,b,8346
8347,c,8346
8342,e,8346
8342,a,8346
8343,c,8346
8343,a,8346
8344,e,8346
8344,c,8346
8344,b,8346
8344,a,8346
8343,e,8346
8343,b,8346
8344,d,8347
8346,a,8347
8346,b,8347
8347,b,8347
8346,d,8347
8347,d,8347
8347,f,8347
8347,a,8347
8346,f,8347
8343,a,8347
8343,f,8347
8345,f,8347
8343,d,8347
8348,d,8347
8348,a,8347
8348,b,8347
8348,f,8347
8345,d,8347
8344,f,8347
8343,b,8347
8345,b,8347
8345,a,8347
8344,a,8347
8344,b,8347
8348,f,8348
8347,f,8348
8347,b,8348
8348,b,8348
8345,b,8348
8349,b,8348
8349,f,8348
8345,f,8348
8344,b,8348
8344,f,8348
8346,f,8348
8346,b,8348
8345,e,8349
8347,c,8349
8347,e,8349
8349,c,8349
8350,c,8349
8349,e,8349
8348,e,8349
8348,c,8349
8345,c,8349
8346,c,8349
8346,e,8349
8350,e,8349
8350,d,8350
8349,f,8350
8350,c,8350
8349,d,8350
8350,f,8350
8351,d,8350
8349,c,8350
8346,f,8350
8351,c,8350
8351,f,8350
8347,d,8350
8347,c,8350
8347,f,8350
8348,d,8350
8348,c,8350
8348,f,8350
8346,d,8350
8346,c,8350
8350,d,8351
8350,c,8351
8352,f,8351
8351,d,8351
8351,c,8351
8351,f,8351
8350,f,8351
8348,c,8351
8348,d,8351
8347,d,8351
8348,f,8351
8352,d,8351
8347,c,8351
8347,f,8351
8352,c,8351
8349,c,8351
8349,d,8351
8349,f,8351
8353,d,8352
8351,d,8352
8351,c,8352
8351,a,8352
8352,c,8352
8352,d,8352
8353,a,8352
8353,c,8352
8352,a,8352
8349,a,8352
8349,d,8352
8348,a,8352
8350,d,8352
8350,c,8352
8350,a,8352
8348,c,8352
8348,d,8352
8349,c,8352
8353,b,8353
8354,b,8353
8354,f,8353
8354,d,8353
8352,d,8353
8352,f,8353
8352,b,8353
8350,d,8353
8349,b,8353
8349,f,8353
8349,d,8353
8351,d,8353
8351,f,8353
8351,b,8353
8350,b,8353
8350,f,8353
8353,f,8353
8353,d,8353
8354,e,8354
8355,e,8354
8353,e,8354
8350,e,8354
8351,e,8354
8352,e,8354
8353,d,8355
8355,d,8355
8354,d,8355
8351,d,8355
8356,d,8355
8352,d,8355
8352,c,8356
8357,c,8356
8356,c,8356
8353,c,8356
8355,c,8356
8354,c,8356
8357,a,8357
8358,a,8357
8358,f,8357
8358,d,8357
8356,d,8357
8356,f,8357
8357,f,8357
8356,a,8357
8353,f,8357
8355,d,8357
8355,f,8357
8355,a,8357
8354,d,8357
8354,f,8357
8354,a,8357
8353,d,8357
8357,d,8357
8353,a,8357
8358,f,8358
8359,f,8358
8359,d,8358
8358,d,8358
8357,d,8358
8354,f,8358
8354,d,8358
8356,d,8358
8356,f,8358
8355,d,8358
8355,f,8358
8357,f,8358
8357,a,8360
8359,a,8360
8360,a,8360
8356,a,8360
8358,a,8360
8361,a,8360
8360,b,8361
8360,f,8361
8361,c,8361
8361,b,8361
8361,f,8361
8362,b,8361
8362,f,8361
8362,c,8361
8360,c,8361
8359,c,8361
8358,f,8361
8358,c,8361
8357,b,8361
8357,f,8361
8357,c,8361
8358,b,8361
8359,b,8361
8359,f,8361
8358,d,8362
8362,d,8362
8362,e,8362
8362,c,8362
8362,f,8362
8359,c,8362
8359,e,8362
8359,d,8362
8363,c,8362
8363,e,8362
8361,d,8362
8361,e,8362
8361,c,8362
8361,f,8362
8363,d,8362
8363,f,8362
8358,f,8362
8360,d,8362
8360,e,8362
8360,c,8362
8360,f,8362
8358,c,8362
8358,e,8362
8359,f,8362
8364,d,8363
8363,f,8363
8363,d,8363
8364,f,8363
8362,d,8363
8362,f,8363
8361,d,8363
8361,f,8363
8360,d,8363
8360,f,8363
8359,d,8363
8359,f,8363
8366,a,8366
8365,a,8366
8362,a,8366
8364,a,8366
8367,a,8366
8363,a,8366
8364,b,8367
8367,f,8367
8366,f,8367
8366,b,8367
8367,b,8367
8368,b,8367
8363,f,8367
8368,f,8367
8365,f,8367
8365,b,8367
8363,b,8367
8364,f,8367
8368,c,8368
8367,d,8368
8369,e,8368
8369,d,8368
8367,e,8368
8367,c,8368
8368,d,8368
8369,c,8368
8368,e,8368
8366,d,8368
8366,e,8368
8366,c,8368
8364,c,8368
8364,e,8368
8364,d,8368
8365,d,8368
8365,e,8368
8365,c,8368
8366,d,8369
8369,d,8369
8369,f,8369
8370,d,8369
8370,f,8369
8368,f,8369
8368,d,8369
8365,f,8369
8366,f,8369
8365,d,8369
8367,d,8369
8367,f,8369
8367,c,8370
8370,c,8370
8368,c,8370
8369,c,8370
8366,c,8370
8371,c,8370
8367,d,8371
8370,d,8371
8368,d,8371
8369,d,8371
8372,d,8371
8371,d,8371
8372,f,8372
8371,f,8372
8371,e,8372
8372,a,8372
8372,e,8372
8373,e,8372
8371,a,8372
8370,e,8372
8370,a,8372
8373,a,8372
8369,f,8372
8369,a,8372
8369,e,8372
8368,e,8372
8368,f,8372
8370,f,8372
8368,a,8372
8373,f,8372
8372,b,8373
8372,f,8373
8372,d,8373
8373,d,8373
8373,f,8373
8373,b,8373
8374,b,8373
8374,d,8373
8370,b,8373
8374,f,8373
8371,d,8373
8371,f,8373
8371,b,8373
8369,b,8373
8369,f,8373
8369,d,8373
8370,f,8373
8370,d,8373
8375,e,8374
8375,c,8374
8373,a,8374
8374,c,8374
8373,e,8374
8375,a,8374
8374,a,8374
8374,e,8374
8373,d,8374
8373,c,8374
8374,d,8374
8371,c,8374
8371,e,8374
8371,d,8374
8370,d,8374
8370,e,8374
8371,a,8374
8372,a,8374
8375,d,8374
8372,e,8374
8372,d,8374
8370,c,8374
8370,a,8374
8372,c,8374
8375,f,8375
8376,b,8375
8374,f,8375
8374,b,8375
8374,a,8375
8375,b,8375
8376,a,8375
8375,a,8375
8371,a,8375
8376,f,8375
8371,b,8375
8373,f,8375
8373,b,8375
8373,a,8375
8371,f,8375
8372,a,8375
8372,b,8375
8372,f,8375
8376,f,8376
8375,e,8376
8375,f,8376
8377,e,8376
8376,e,8376
8377,f,8376
8373,e,8376
8374,e,8376
8372,e,8376
8373,f,8376
8372,f,8376
8374,f,8376
8374,b,8377
8375,b,8377
8378,b,8377
8377,b,8377
8376,b,8377
8373,b,8377
8379,c,8378
8374,e,8378
8377,e,8378
8377,d,8378
8374,d,8378
8378,c,8378
8377,c,8378
8379,e,8378
8376,e,8378
8376,d,8378
8378,e,8378
8376,c,8378
8375,d,8378
8375,e,8378
8375,c,8378
8374,c,8378
8379,d,8378
8378,d,8378
8379,f,8379
8379,d,8379
8378,d,8379
8378,f,8379
8380,f,8379
8377,d,8379
8377,f,8379
8380,d,8379
8376,d,8379
8376,f,8379
8375,d,8379
8375,f,8379
8380,f,8381
8381,f,8381
8382,f,8381
8378,f,8381
8379,f,8381
8377,f,8381
8379,c,8383
8383,e,8383
8384,a,8383
8384,c,8383
8382,e,8383
8382,c,8383
8382,a,8383
8383,a,8383
8384,e,8383
8379,e,8383
8383,c,8383
8381,c,8383
8381,a,8383
8380,e,8383
8380,c,8383
8380,a,8383
8379,a,8383
8381,e,8383
8384,f,8384
8384,d,8384
8385,f,8384
8383,d,8384
8383,f,8384
8385,d,8384
8381,f,8384
8381,d,8384
8380,f,8384
8380,d,8384
8382,d,8384
8382,f,8384
8386,c,8385
8384,c,8385
8385,c,8385
8383,c,8385
8382,c,8385
8381,c,8385
8385,f,8386
8387,f,8386
8387,d,8386
8386,d,8386
8386,f,8386
8382,f,8386
8385,d,8386
8384,d,8386
8384,f,8386
8383,d,8386
8383,f,8386
8382,d,8386
8387,d,8388
8385,d,8388
8384,d,8388
8386,d,8388
8388,d,8388
8389,d,8388
8390,d,8391
8389,d,8391
8387,d,8391
8391,d,8391
8388,d,8391
8392,d,8391
8397,f,8396
8396,f,8396
8395,f,8396
8394,f,8396
8393,f,8396
8392,f,8396
8399,b,8398
8398,b,8398
8397,b,8398
8394,b,8398
8395,b,8398
8396,b,8398
8401,c,8405
8405,c,8405
8403,c,8405
8406,c,8405
8404,c,8405
8402,c,8405
8407,d,8406
8407,f,8406
8406,d,8406
8406,f,8406
8405,d,8406
8405,f,8406
8404,d,8406
8404,f,8406
8403,d,8406
8403,f,8406
8402,d,8406
8402,f,8406
8404,d,8407
8408,d,8407
8408,e,8407
8407,d,8407
8407,e,8407
8406,e,8407
8404,e,8407
8405,d,8407
8405,e,8407
8403,e,8407
8403,d,8407
8406,d,8407
8413,e,8412
8411,e,8412
8412,e,8412
8409,e,8412
8410,e,8412
8408,e,8412
8415,e,8416
8415,b,8416
8417,b,8416
8417,e,8416
8416,e,8416
8414,b,8416
8414,e,8416
8413,e,8416
8413,b,8416
8412,e,8416
8412,b,8416
8416,b,8416
8418,f,8417
8418,c,8417
8417,c,8417
8417,f,8417
8416,e,8417
8416,c,8417
8416,f,8417
8417,e,8417
8418,e,8417
8413,e,8417
8415,e,8417
8415,c,8417
8415,f,8417
8413,f,8417
8414,e,8417
8414,c,8417
8414,f,8417
8413,c,8417
8415,d,8418
8418,d,8418
8418,f,8418
8417,d,8418
8415,f,8418
8419,d,8418
8414,f,8418
8416,d,8418
8416,f,8418
8414,d,8418
8417,f,8418
8419,f,8418
8421,e,8421
8420,e,8421
8419,e,8421
8422,e,8421
8418,e,8421
8417,e,8421
8422,e,8422
8422,d,8422
8421,d,8422
8421,e,8422
8423,e,8422
8418,d,8422
8423,d,8422
8420,e,8422
8419,d,8422
8419,e,8422
8420,d,8422
8418,e,8422
8422,c,8423
8423,c,8423
8423,f,8423
8422,f,8423
8419,c,8423
8421,c,8423
8421,f,8423
8420,c,8423
8420,f,8423
8419,f,8423
8424,f,8423
8424,c,8423
8421,d,8424
8420,d,8424
8422,d,8424
8425,d,8424
8423,d,8424
8424,d,8424
8424,e,8425
8426,e,8425
8425,e,8425
8423,e,8425
8422,e,8425
8421,e,8425
8422,f,8426
8427,f,8426
8423,f,8426
8426,f,8426
8424,f,8426
8425,f,8426
8425,d,8428
8424,d,8428
8426,d,8428
8427,d,8428
8428,d,8428
8429,d,8428
8429,b,8431
8431,b,8431
8430,b,8431
8432,b,8431
8427,b,8431
8428,b,8431
8428,c,8432
8432,e,8432
8431,e,8432
8431,c,8432
8433,c,8432
8433,e,8432
8428,e,8432
8429,c,8432
8430,e,8432
8430,c,8432
8429,e,8432
8432,c,8432
8433,a,8433
8434,a,8433
8434,f,8433
8434,d,8433
8432,f,8433
8432,a,8433
8433,d,8433
8433,f,8433
8432,d,8433
8429,d,8433
8430,a,8433
8431,d,8433
8431,f,8433
8431,a,8433
8429,a,8433
8430,f,8433
8430,d,8433
8429,f,8433
8433,b,8434
8430,b,8434
8430,f,8434
8435,f,8434
8433,f,8434
8434,b,8434
8432,f,8434
8432,b,8434
8431,b,8434
8431,f,8434
8435,b,8434
8434,f,8434
8431,e,8435
8435,c,8435
8435,e,8435
8434,c,8435
8434,e,8435
8436,c,8435
8432,c,8435
8432,e,8435
8433,e,8435
8433,c,8435
8431,c,8435
8436,e,8435
8437,f,8436
8432,f,8436
8435,d,8436
8437,d,8436
8436,d,8436
8434,d,8436
8434,f,8436
8432,d,8436
8433,f,8436
8433,d,8436
8436,f,8436
8435,f,8436
8436,b,8437
8436,a,8437
8438,a,8437
8437,a,8437
8438,d,8437
8437,b,8437
8438,b,8437
8436,d,8437
8437,d,8437
8434,b,8437
8433,a,8437
8434,d,8437
8434,a,8437
8433,d,8437
8435,a,8437
8435,b,8437
8433,b,8437
8435,d,8437
8439,b,8438
8434,f,8438
8437,f,8438
8437,b,8438
8438,e,8438
8438,f,8438
8438,b,8438
8434,b,8438
8437,e,8438
8439,f,8438
8436,e,8438
8436,f,8438
8436,b,8438
8434,e,8438
8435,b,8438
8435,f,8438
8435,e,8438
8439,e,8438
8439,f,8439
8439,c,8439
8439,e,8439
8438,e,8439
8438,c,8439
8438,f,8439
8440,e,8439
8435,c,8439
8440,f,8439
8435,f,8439
8436,f,8439
8437,e,8439
8437,c,8439
8436,c,8439
8436,e,8439
8435,e,8439
8437,f,8439
8440,c,8439
8441,f,8440
8439,f,8440
8436,f,8440
8436,d,8440
8440,d,8440
8439,d,8440
8441,d,8440
8438,d,8440
8438,f,8440
8437,f,8440
8437,d,8440
8440,f,8440
8442,e,8441
8440,b,8441
8441,b,8441
8440,e,8441
8442,b,8441
8441,e,8441
8438,e,8441
8437,b,8441
8439,e,8441
8439,b,8441
8437,e,8441
8438,b,8441
8442,f,8442
8443,f,8442
8443,c,8442
8443,e,8442
8441,e,8442
8441,c,8442
8441,f,8442
8442,c,8442
8442,e,8442
8440,e,8442
8440,c,8442
8440,f,8442
8438,c,8442
8438,e,8442
8439,f,8442
8439,c,8442
8439,e,8442
8438,f,8442
8443,f,8443
8443,d,8443
8442,d,8443
8442,f,8443
8439,d,8443
8441,f,8443
8441,d,8443
8444,d,8443
8440,d,8443
8440,f,8443
8439,f,8443
8444,f,8443
8446,b,8445
8445,f,8445
8445,b,8445
8444,f,8445
8446,f,8445
8444,b,8445
8443,f,8445
8443,b,8445
8442,f,8445
8442,b,8445
8441,b,8445
8441,f,8445
8447,c,8446
8442,c,8446
8444,c,8446
8443,c,8446
8445,c,8446
8446,c,8446
8448,f,8447
8447,f,8447
8446,f,8447
8443,f,8447
8445,f,8447
8444,f,8447
8445,a,8448
8446,a,8448
8449,a,8448
8444,a,8448
8447,a,8448
8448,a,8448
8445,a,8449
8449,f,8449
8449,a,8449
8448,f,8449
8448,a,8449
8445,f,8449
8450,f,8449
8450,a,8449
8447,f,8449
8447,a,8449
8446,a,8449
8446,f,8449
8450,b,8450
8450,f,8450
8449,f,8450
8449,b,8450
8446,b,8450
8451,b,8450
8451,f,8450
8448,f,8450
8448,b,8450
8446,f,8450
8447,b,8450
8447,f,8450
8451,e,8451
8452,e,8451
8450,e,8451
8449,e,8451
8448,e,8451
8447,e,8451
8448,e,8452
8452,e,8452
8453,b,8452
8453,e,8452
8451,e,8452
8451,b,8452
8448,b,8452
8452,b,8452
8450,e,8452
8450,b,8452
8449,b,8452
8449,e,8452
8453,f,8453
8453,e,8453
8454,f,8453
8449,c,8453
8452,e,8453
8452,c,8453
8452,f,8453
8454,e,8453
8453,c,8453
8449,e,8453
8454,c,8453
8449,f,8453
8451,e,8453
8450,f,8453
8450,c,8453
8450,e,8453
8451,c,8453
8451,f,8453
8451,d,8454
8452,d,8454
8455,d,8454
8453,d,8454
8454,d,8454
8450,d,8454
8451,a,8455
8454,a,8455
8454,f,8455
8455,f,8455
8455,a,8455
8456,a,8455
8456,f,8455
8453,f,8455
8453,a,8455
8452,f,8455
8452,a,8455
8451,f,8455
8456,b,8456
8455,e,8456
8455,f,8456
8455,b,8456
8455,a,8456
8456,f,8456
8456,e,8456
8457,e,8456
8457,f,8456
8456,a,8456
8457,b,8456
8452,a,8456
8452,b,8456
8454,e,8456
8453,f,8456
8453,b,8456
8454,f,8456
8454,b,8456
8454,a,8456
8457,a,8456
8453,e,8456
8453,a,8456
8452,e,8456
8452,f,8456
8454,f,8457
8457,c,8457
8456,f,8457
8456,c,8457
8457,f,8457
8457,b,8457
8456,b,8457
8458,b,8457
8458,f,8457
8458,c,8457
8454,c,8457
8455,c,8457
8455,f,8457
8455,b,8457
8453,b,8457
8453,f,8457
8454,b,8457
8453,c,8457
8459,d,8458
8459,c,8458
8459,f,8458
8457,f,8458
8457,d,8458
8457,e,8458
8458,d,8458
8458,e,8458
8458,c,8458
8458,f,8458
8457,c,8458
8459,e,8458
8455,e,8458
8454,f,8458
8454,c,8458
8454,e,8458
8454,d,8458
8455,f,8458
8455,c,8458
8456,f,8458
8455,d,8458
8456,e,8458
8456,d,8458
8456,c,8458
8457,b,8459
8459,f,8459
8459,b,8459
8460,f,8459
8456,d,8459
8456,f,8459
8456,b,8459
8460,d,8459
8458,d,8459
8458,f,8459
8458,b,8459
8459,d,8459
8455,b,8459
8455,f,8459
8455,d,8459
8457,d,8459
8457,f,8459
8460,b,8459
8460,e,8460
8460,c,8460
8461,e,8460
8456,e,8460
8461,c,8460
8456,c,8460
8459,c,8460
8457,c,8460
8458,e,8460
8458,c,8460
8459,e,8460
8457,e,8460
8459,f,8462
8463,f,8462
8461,f,8462
8462,f,8462
8460,f,8462
8458,f,8462
8461,e,8465
8462,e,8465
8464,e,8465
8463,e,8465
8466,e,8465
8465,e,8465
8467,b,8466
8466,b,8466
8465,f,8466
8465,b,8466
8467,f,8466
8464,f,8466
8466,f,8466
8464,b,8466
8462,b,8466
8462,f,8466
8463,f,8466
8463,b,8466
8464,b,8467
8468,e,8467
8468,c,8467
8468,b,8467
8467,e,8467
8467,c,8467
8466,e,8467
8466,c,8467
8466,b,8467
8467,b,8467
8465,e,8467
