case:concept:name,observation,time:timestamp
5952,d,5952
5952,f,5952
5953,f,5952
5952,f,5953
5953,f,5953
5954,f,5953
5951,f,5953
5950,f,5953
5949,f,5953
5951,c,5954
5952,c,5954
5955,c,5954
5950,c,5954
5953,c,5954
5954,c,5954
5951,f,5955
5951,d,5955
5956,f,5955
5954,d,5955
5954,f,5955
5953,d,5955
5955,f,5955
5953,f,5955
5952,d,5955
5952,f,5955
5956,d,5955
5955,d,5955
5956,a,5957
5958,a,5957
5955,a,5957
5954,a,5957
5957,a,5957
5953,a,5957
5959,b,5958
5958,b,5958
5959,c,5958
5957,e,5958
5957,c,5958
5957,b,5958
5959,e,5958
5958,e,5958
5956,e,5958
5958,c,5958
5954,e,5958
5956,c,5958
5956,b,5958
5954,b,5958
5954,c,5958
5955,e,5958
5955,c,5958
5955,b,5958
5960,e,5959
5959,d,5959
5959,f,5959
5959,e,5959
5958,d,5959
5958,f,5959
5956,e,5959
5960,f,5959
5957,d,5959
5957,f,5959
5957,e,5959
5955,e,5959
5955,f,5959
5955,d,5959
5956,d,5959
5956,f,5959
5958,e,5959
5960,d,5959
5963,d,5962
5962,d,5962
5961,d,5962
5959,d,5962
5958,d,5962
5960,d,5962
5960,c,5964
5961,c,5964
5962,c,5964
5965,c,5964
5963,c,5964
5964,c,5964
5966,d,5965
5966,f,5965
5965,d,5965
5965,f,5965
5964,f,5965
5964,d,5965
5963,d,5965
5963,f,5965
5961,f,5965
5961,d,5965
5962,d,5965
5962,f,5965
5967,f,5967
5968,f,5967
5965,f,5967
5966,f,5967
5964,f,5967
5963,f,5967
5968,b,5968
5967,f,5968
5969,f,5968
5968,f,5968
5969,b,5968
5966,f,5968
5967,b,5968
5966,b,5968
5964,b,5968
5965,f,5968
5965,b,5968
5964,f,5968
5966,e,5969
5970,d,5969
5970,e,5969
5969,d,5969
5969,f,5969
5969,e,5969
5968,d,5969
5968,f,5969
5970,f,5969
5967,d,5969
5966,f,5969
5966,d,5969
5968,e,5969
5967,f,5969
5967,e,5969
5965,e,5969
5965,f,5969
5965,d,5969
5967,a,5971
5971,a,5971
5969,a,5971
5972,a,5971
5968,a,5971
5970,a,5971
5971,c,5972
5971,b,5972
5971,e,5972
5973,b,5972
5972,e,5972
5973,c,5972
5970,e,5972
5970,c,5972
5973,e,5972
5972,b,5972
5969,e,5972
5969,c,5972
5969,b,5972
5968,e,5972
5968,c,5972
5968,b,5972
5970,b,5972
5972,c,5972
5973,e,5973
5973,f,5973
5973,d,5973
5974,d,5973
5972,d,5973
5972,f,5973
5972,e,5973
5970,f,5973
5971,d,5973
5971,f,5973
5971,e,5973
5970,d,5973
5970,e,5973
5974,f,5973
5969,d,5973
5969,f,5973
5969,e,5973
5974,e,5973
5975,e,5974
5974,e,5974
5970,e,5974
5972,e,5974
5971,e,5974
5973,e,5974
5978,b,5979
5980,b,5979
5977,b,5979
5976,b,5979
5975,b,5979
5979,b,5979
5981,e,5980
5981,c,5980
5980,f,5980
5980,e,5980
5980,c,5980
5979,f,5980
5979,c,5980
5981,f,5980
5979,e,5980
5978,e,5980
5978,c,5980
5978,f,5980
5976,c,5980
5976,e,5980
5977,f,5980
5977,e,5980
5977,c,5980
5976,f,5980
5978,f,5981
5982,d,5981
5982,f,5981
5981,d,5981
5981,f,5981
5980,d,5981
5980,f,5981
5977,f,5981
5979,d,5981
5979,f,5981
5977,d,5981
5978,d,5981
5980,d,5983
5979,d,5983
5981,d,5983
5982,d,5983
5983,d,5983
5984,d,5983
5988,f,5987
5987,f,5987
5986,f,5987
5983,f,5987
5985,f,5987
5984,f,5987
5985,f,5989
5990,c,5989
5988,f,5989
5988,c,5989
5989,c,5989
5990,f,5989
5985,c,5989
5989,f,5989
5987,c,5989
5986,f,5989
5986,c,5989
5987,f,5989
5990,e,5990
5990,d,5990
5991,e,5990
5991,f,5990
5991,d,5990
5989,d,5990
5989,f,5990
5990,f,5990
5988,e,5990
5988,d,5990
5989,e,5990
5988,f,5990
5987,d,5990
5987,f,5990
5987,e,5990
5986,d,5990
5986,e,5990
5986,f,5990
5988,c,5992
5993,c,5992
5991,c,5992
5992,c,5992
5989,c,5992
5990,c,5992
5994,d,5993
5994,f,5993
5993,d,5993
5993,f,5993
5990,d,5993
5992,d,5993
5990,f,5993
5989,f,5993
5989,d,5993
5991,d,5993
5991,f,5993
5992,f,5993
5992,c,5995
5994,c,5995
5995,c,5995
5991,c,5995
5993,c,5995
5996,c,5995
5995,f,5996
5995,d,5996
5996,d,5996
5996,f,5996
5997,a,5996
5997,f,5996
5997,d,5996
5996,a,5996
5994,d,5996
5995,a,5996
5994,f,5996
5992,a,5996
5992,f,5996
5994,a,5996
5992,d,5996
5993,a,5996
5993,f,5996
5993,d,5996
5994,b,5997
5997,c,5997
5997,b,5997
5998,b,5997
5998,c,5997
5996,e,5997
5996,c,5997
5996,b,5997
5993,b,5997
5998,e,5997
5995,e,5997
5995,c,5997
5995,b,5997
5993,c,5997
5993,e,5997
5994,e,5997
5994,c,5997
5997,e,5997
5998,e,5998
5998,f,5998
5997,d,5998
5999,e,5998
5999,f,5998
5999,d,5998
5997,f,5998
5998,d,5998
5996,d,5998
5996,f,5998
5996,e,5998
5995,d,5998
5995,f,5998
5995,e,5998
5994,e,5998
5997,e,5998
5994,d,5998
5994,f,5998
6003,d,6002
6001,d,6002
6002,d,6002
5999,d,6002
5998,d,6002
6000,d,6002
6006,a,6006
6004,a,6006
6007,a,6006
6002,a,6006
6005,a,6006
6003,a,6006
6008,b,6007
6006,e,6007
6006,c,6007
6006,b,6007
6008,c,6007
6007,b,6007
6008,e,6007
6005,e,6007
6004,c,6007
6005,b,6007
6007,c,6007
6003,b,6007
6005,c,6007
6003,e,6007
6004,b,6007
6003,c,6007
6004,e,6007
6007,e,6007
6009,f,6008
6008,d,6008
6008,e,6008
6007,d,6008
6007,f,6008
6007,e,6008
6009,d,6008
6008,f,6008
6009,e,6008
6006,d,6008
6006,f,6008
6006,e,6008
6004,e,6008
6005,d,6008
6005,f,6008
6005,e,6008
6004,d,6008
6004,f,6008
6010,e,6009
6009,e,6009
6006,e,6009
6007,e,6009
6008,e,6009
6005,e,6009
6012,a,6011
6010,a,6011
6007,a,6011
6009,a,6011
6008,a,6011
6011,a,6011
6012,b,6012
6013,e,6012
6013,c,6012
6013,b,6012
6011,e,6012
6011,c,6012
6011,d,6012
6013,d,6012
6012,d,6012
6011,b,6012
6010,d,6012
6012,e,6012
6010,c,6012
6010,b,6012
6008,b,6012
6008,c,6012
6012,c,6012
6009,d,6012
6009,e,6012
6009,c,6012
6009,b,6012
6010,e,6012
6008,d,6012
6008,e,6012
6012,e,6013
6014,d,6013
6012,d,6013
6013,f,6013
6013,e,6013
6012,f,6013
6013,d,6013
6010,f,6013
6014,f,6013
6009,e,6013
6009,f,6013
6009,d,6013
6010,e,6013
6010,d,6013
6014,e,6013
6011,e,6013
6011,f,6013
6011,d,6013
6010,e,6014
6015,e,6014
6012,e,6014
6013,e,6014
6014,e,6014
6011,e,6014
6015,b,6015
6016,b,6015
6014,b,6015
6012,b,6015
6013,b,6015
6011,b,6015
6013,f,6016
6016,f,6016
6016,e,6016
6017,f,6016
6015,f,6016
6017,e,6016
6015,e,6016
6014,f,6016
6014,e,6016
6012,f,6016
6013,e,6016
6012,e,6016
6014,d,6017
6015,d,6017
6018,d,6017
6017,d,6017
6016,d,6017
6013,d,6017
6018,b,6018
6017,b,6018
6019,b,6018
6016,b,6018
6014,b,6018
6015,b,6018
6020,f,6019
6019,f,6019
6018,f,6019
6018,e,6019
6020,e,6019
6016,f,6019
6016,e,6019
6017,f,6019
6017,e,6019
6015,e,6019
6015,f,6019
6019,e,6019
6019,c,6020
6021,c,6020
6020,c,6020
6020,b,6020
6021,b,6020
6019,b,6020
6017,b,6020
6018,c,6020
6018,b,6020
6016,b,6020
6017,c,6020
6016,c,6020
6021,f,6021
6021,e,6021
6018,f,6021
6022,f,6021
6022,d,6021
6020,d,6021
6020,f,6021
6020,e,6021
6018,d,6021
6017,e,6021
6019,d,6021
6019,f,6021
6019,e,6021
6017,f,6021
6017,d,6021
6018,e,6021
6021,d,6021
6022,e,6021
6024,b,6023
6022,b,6023
6020,b,6023
6021,b,6023
6019,b,6023
6023,b,6023
6024,e,6024
6025,e,6024
6025,f,6024
6023,f,6024
6024,f,6024
6022,e,6024
6022,f,6024
6023,e,6024
6021,f,6024
6021,e,6024
6020,f,6024
6020,e,6024
6032,d,6032
6031,d,6032
6033,d,6032
6029,d,6032
6028,d,6032
6030,d,6032
6035,f,6035
6034,f,6035
6033,f,6035
6036,f,6035
6032,f,6035
6031,f,6035
6033,b,6036
6032,b,6036
6034,b,6036
6037,b,6036
6035,b,6036
6036,b,6036
6038,f,6037
6037,e,6037
6036,f,6037
6036,e,6037
6037,f,6037
6038,e,6037
6035,f,6037
6035,e,6037
6033,e,6037
6034,f,6037
6034,e,6037
6033,f,6037
6038,c,6039
6040,c,6039
6037,c,6039
6035,c,6039
6036,c,6039
6039,c,6039
6041,f,6040
6040,d,6040
6041,d,6040
6039,d,6040
6039,f,6040
6040,f,6040
6038,f,6040
6036,f,6040
6037,d,6040
6037,f,6040
6036,d,6040
6038,d,6040
6045,d,6044
6040,d,6044
6041,d,6044
6042,d,6044
6043,d,6044
6044,d,6044
6046,b,6046
6044,b,6046
6043,b,6046
6042,b,6046
6045,b,6046
6047,b,6046
6047,e,6047
6046,f,6047
6046,e,6047
6047,f,6047
6045,f,6047
6043,e,6047
6048,e,6047
6044,f,6047
6044,e,6047
6048,f,6047
6043,f,6047
6045,e,6047
6048,e,6048
6048,f,6048
6047,f,6048
6047,e,6048
6045,e,6048
6049,f,6048
6046,f,6048
6046,e,6048
6044,e,6048
6044,f,6048
6045,f,6048
6049,e,6048
6049,f,6049
6048,f,6049
6045,f,6049
6050,f,6049
6047,f,6049
6046,f,6049
6050,d,6050
6049,d,6050
6049,a,6050
6050,a,6050
6046,a,6050
6051,a,6050
6051,d,6050
6048,d,6050
6048,a,6050
6046,d,6050
6047,a,6050
6047,d,6050
6051,b,6051
6051,a,6051
6052,e,6051
6050,e,6051
6050,c,6051
6050,b,6051
6050,a,6051
6052,c,6051
6051,e,6051
6051,c,6051
6052,a,6051
6052,b,6051
6048,b,6051
6048,e,6051
6048,a,6051
6047,e,6051
6049,c,6051
6049,b,6051
6049,a,6051
6049,e,6051
6047,c,6051
6048,c,6051
6047,a,6051
6047,b,6051
6051,b,6052
6051,c,6052
6051,f,6052
6051,d,6052
6049,b,6052
6052,e,6052
6052,f,6052
6052,d,6052
6053,b,6052
6053,c,6052
6053,e,6052
6053,f,6052
6053,d,6052
6052,c,6052
6052,b,6052
6051,e,6052
6050,c,6052
6049,d,6052
6048,b,6052
6048,d,6052
6050,d,6052
6050,f,6052
6048,f,6052
6049,c,6052
6049,e,6052
6050,e,6052
6048,e,6052
6050,b,6052
6048,c,6052
6049,f,6052
6050,d,6053
6053,e,6053
6053,f,6053
6053,d,6053
6054,e,6053
6049,e,6053
6052,d,6053
6049,d,6053
6052,e,6053
6049,f,6053
6051,d,6053
6051,f,6053
6051,e,6053
6054,f,6053
6050,e,6053
6050,f,6053
6052,f,6053
6054,d,6053
6055,d,6055
6056,d,6055
6054,d,6055
6051,d,6055
6052,d,6055
6053,d,6055
6060,a,6060
6056,a,6060
6057,a,6060
6059,a,6060
6058,a,6060
6061,a,6060
6060,b,6061
6060,d,6061
6060,c,6061
6060,e,6061
6062,d,6061
6061,c,6061
6061,e,6061
6061,d,6061
6062,b,6061
6062,e,6061
6061,b,6061
6059,d,6061
6062,c,6061
6057,e,6061
6058,d,6061
6058,b,6061
6057,d,6061
6059,e,6061
6058,e,6061
6057,c,6061
6058,c,6061
6059,b,6061
6059,c,6061
6057,b,6061
6062,e,6062
6061,d,6062
6061,f,6062
6063,f,6062
6062,f,6062
6062,d,6062
6063,d,6062
6059,e,6062
6061,e,6062
6060,e,6062
6059,f,6062
6059,d,6062
6058,d,6062
6058,f,6062
6058,e,6062
6063,e,6062
6060,f,6062
6060,d,6062
6064,c,6063
6061,c,6063
6059,c,6063
6060,c,6063
6062,c,6063
6063,c,6063
6064,f,6064
6064,a,6064
6063,d,6064
6065,a,6064
6063,f,6064
6065,d,6064
6064,d,6064
6065,f,6064
6063,a,6064
6060,a,6064
6061,f,6064
6062,d,6064
6062,f,6064
6062,a,6064
6061,d,6064
6060,f,6064
6060,d,6064
6061,a,6064
6064,b,6065
6066,e,6065
6064,e,6065
6062,c,6065
6062,e,6065
6065,c,6065
6065,e,6065
6066,b,6065
6066,c,6065
6065,b,6065
6061,b,6065
6064,c,6065
6063,e,6065
6063,c,6065
6062,b,6065
6063,b,6065
6061,e,6065
6061,c,6065
6067,e,6066
6062,e,6066
6062,f,6066
6066,f,6066
6066,d,6066
6065,d,6066
6065,f,6066
6065,e,6066
6062,d,6066
6067,d,6066
6064,d,6066
6064,f,6066
6064,e,6066
6063,e,6066
6063,f,6066
6063,d,6066
6067,f,6066
6066,e,6066
6068,f,6067
6068,c,6067
6066,f,6067
6066,c,6067
6067,c,6067
6064,f,6067
6065,f,6067
6065,c,6067
6064,c,6067
6063,f,6067
6063,c,6067
6067,f,6067
6068,d,6068
6069,f,6068
6069,d,6068
6068,f,6068
6067,d,6068
6064,f,6068
6066,d,6068
6066,f,6068
6065,d,6068
6065,f,6068
6067,f,6068
6064,d,6068
6067,b,6071
6072,f,6071
6072,b,6071
6071,b,6071
6070,f,6071
6070,b,6071
6069,f,6071
6071,f,6071
6069,b,6071
6067,f,6071
6068,b,6071
6068,f,6071
6069,e,6072
6073,f,6072
6073,e,6072
6072,e,6072
6071,f,6072
6072,f,6072
6068,e,6072
6070,f,6072
6070,e,6072
6068,f,6072
6069,f,6072
6071,e,6072
6071,e,6075
6074,e,6075
6076,e,6075
6073,e,6075
6075,e,6075
6072,e,6075
6077,f,6076
6076,d,6076
6076,f,6076
6076,b,6076
6077,d,6076
6075,f,6076
6077,b,6076
6075,b,6076
6075,d,6076
6074,f,6076
6074,b,6076
6072,b,6076
6074,d,6076
6072,f,6076
6072,d,6076
6073,b,6076
6073,f,6076
6073,d,6076
6074,e,6077
6077,f,6077
6077,e,6077
6076,f,6077
6078,f,6077
6076,e,6077
6078,e,6077
6074,f,6077
6073,f,6077
6073,e,6077
6075,e,6077
6075,f,6077
6078,e,6078
6077,e,6078
6075,e,6078
6076,e,6078
6074,e,6078
6079,e,6078
6079,d,6079
6078,d,6079
6079,c,6079
6079,e,6079
6080,e,6079
6080,c,6079
6078,c,6079
6078,e,6079
6080,d,6079
6075,d,6079
6077,d,6079
6077,e,6079
6077,c,6079
6076,c,6079
6076,e,6079
6076,d,6079
6075,e,6079
6075,c,6079
6077,f,6080
6080,d,6080
6081,e,6080
6081,f,6080
6081,d,6080
6077,e,6080
6080,f,6080
6079,d,6080
6080,e,6080
6079,e,6080
6078,d,6080
6077,d,6080
6078,f,6080
6078,e,6080
6076,e,6080
6076,f,6080
6076,d,6080
6079,f,6080
6086,d,6086
6086,e,6086
6085,d,6086
6085,e,6086
6084,d,6086
6083,d,6086
6083,e,6086
6082,d,6086
6082,e,6086
6087,e,6086
6084,e,6086
6087,d,6086
6089,b,6089
6090,b,6089
6088,b,6089
6087,b,6089
6086,b,6089
6085,b,6089
6087,e,6090
6090,f,6090
6090,e,6090
6091,f,6090
6086,f,6090
6089,f,6090
6089,e,6090
6091,e,6090
6088,f,6090
6088,e,6090
6086,e,6090
6087,f,6090
6092,a,6091
6091,a,6091
6091,e,6091
6090,e,6091
6090,a,6091
6087,a,6091
6087,e,6091
6088,e,6091
6089,e,6091
6089,a,6091
6088,a,6091
6092,e,6091
6091,e,6092
6092,b,6092
6092,c,6092
6092,e,6092
6091,c,6092
6091,b,6092
6093,b,6092
6093,c,6092
6093,e,6092
6089,b,6092
6090,e,6092
6090,c,6092
6090,b,6092
6089,e,6092
6089,c,6092
6088,b,6092
6088,c,6092
6088,e,6092
6090,f,6093
6090,d,6093
6094,d,6093
6094,f,6093
6094,e,6093
6093,d,6093
6093,f,6093
6093,e,6093
6092,f,6093
6092,e,6093
6089,e,6093
6089,f,6093
6091,d,6093
6091,f,6093
6091,e,6093
6089,d,6093
6090,e,6093
6092,d,6093
6097,e,6098
6099,f,6098
6099,e,6098
6098,f,6098
6097,f,6098
6096,f,6098
6098,e,6098
6096,e,6098
6095,f,6098
6095,e,6098
6094,f,6098
6094,e,6098
6096,f,6099
6095,f,6099
6097,f,6099
6098,f,6099
6100,f,6099
6099,f,6099
6100,e,6100
6099,e,6100
6101,e,6100
6098,e,6100
6097,e,6100
6096,e,6100
6098,e,6102
6103,e,6102
6101,e,6102
6102,e,6102
6100,e,6102
6099,e,6102
6104,d,6103
6099,d,6103
6101,d,6103
6103,d,6103
6102,d,6103
6100,d,6103
6100,b,6104
6105,b,6104
6105,d,6104
6103,d,6104
6103,b,6104
6102,d,6104
6102,b,6104
6104,b,6104
6101,d,6104
6101,b,6104
6100,d,6104
6104,d,6104
6105,e,6105
6106,e,6105
6106,f,6105
6104,f,6105
6104,e,6105
6105,f,6105
6103,f,6105
6101,e,6105
6101,f,6105
6103,e,6105
6102,f,6105
6102,e,6105
6103,a,6107
6106,d,6107
6106,a,6107
6108,a,6107
6108,d,6107
6107,d,6107
6105,d,6107
6107,a,6107
6103,d,6107
6104,d,6107
6104,a,6107
6105,a,6107
6109,b,6108
6108,e,6108
6108,b,6108
6109,c,6108
6109,e,6108
6107,f,6108
6107,e,6108
6109,f,6108
6107,c,6108
6107,b,6108
6108,f,6108
6108,c,6108
6104,b,6108
6105,c,6108
6106,f,6108
6106,e,6108
6106,c,6108
6106,b,6108
6105,e,6108
6105,f,6108
6105,b,6108
6104,f,6108
6104,c,6108
6104,e,6108
6106,f,6109
6108,d,6109
6106,e,6109
6109,d,6109
6110,e,6109
6110,f,6109
6110,d,6109
6109,e,6109
6108,f,6109
6109,f,6109
6105,d,6109
6108,e,6109
6105,f,6109
6106,d,6109
6105,e,6109
6107,e,6109
6107,d,6109
6107,f,6109
6110,d,6110
6106,d,6110
6111,d,6110
6109,d,6110
6108,d,6110
6107,d,6110
6107,b,6111
6109,b,6111
6112,b,6111
6108,b,6111
6110,b,6111
6111,b,6111
6112,f,6112
6112,e,6112
6113,e,6112
6113,f,6112
6111,f,6112
6110,e,6112
6110,f,6112
6109,f,6112
6109,e,6112
6108,f,6112
6108,e,6112
6111,e,6112
6117,c,6116
6115,c,6116
6114,c,6116
6116,c,6116
6113,c,6116
6112,c,6116
6118,f,6117
6117,f,6117
6118,d,6117
6117,d,6117
6116,d,6117
6115,f,6117
6115,d,6117
6114,d,6117
6114,f,6117
6113,d,6117
6116,f,6117
6113,f,6117
6116,f,6120
6117,f,6120
6118,f,6120
6121,f,6120
6119,f,6120
6120,f,6120
6122,f,6121
6120,f,6121
6121,f,6121
6118,f,6121
6117,f,6121
6119,f,6121
6120,a,6124
6123,a,6124
6121,a,6124
6124,a,6124
6122,a,6124
6125,a,6124
6123,e,6125
6124,a,6125
6124,b,6125
6124,c,6125
6125,a,6125
6126,a,6125
6125,b,6125
6125,c,6125
6125,e,6125
6126,e,6125
6124,e,6125
6123,c,6125
6126,c,6125
6123,a,6125
6122,b,6125
6122,a,6125
6121,e,6125
6121,c,6125
6121,b,6125
6122,c,6125
6122,e,6125
6123,b,6125
6121,a,6125
6126,b,6125
6127,c,6126
6125,d,6126
6125,f,6126
6127,f,6126
6125,c,6126
6126,d,6126
6126,f,6126
6125,b,6126
6126,e,6126
6126,c,6126
6126,b,6126
6127,e,6126
6127,b,6126
6125,e,6126
6127,d,6126
6122,d,6126
6123,b,6126
6124,d,6126
6124,f,6126
6124,e,6126
6124,c,6126
6124,b,6126
6122,b,6126
6122,c,6126
6122,e,6126
6123,c,6126
6123,e,6126
6123,f,6126
6123,d,6126
6122,f,6126
6127,e,6127
6128,e,6127
6126,e,6127
6126,f,6127
6128,f,6127
6127,a,6127
6128,a,6127
6127,d,6127
6127,f,6127
6126,a,6127
6128,d,6127
6126,d,6127
6123,a,6127
6123,e,6127
6123,f,6127
6123,d,6127
6125,e,6127
6125,d,6127
6125,f,6127
6124,d,6127
6125,a,6127
6124,f,6127
6124,e,6127
6124,a,6127
6124,c,6128
6124,b,6128
6127,e,6128
6127,c,6128
6129,c,6128
6129,b,6128
6128,e,6128
6127,b,6128
6128,b,6128
6128,c,6128
6129,e,6128
6125,e,6128
6125,c,6128
6125,b,6128
6126,e,6128
6126,c,6128
6126,b,6128
6124,e,6128
6130,d,6129
6130,f,6129
6128,c,6129
6128,e,6129
6128,d,6129
6130,e,6129
6130,c,6129
6129,d,6129
6129,f,6129
6129,e,6129
6129,c,6129
6128,f,6129
6125,f,6129
6125,d,6129
6127,d,6129
6127,f,6129
6125,e,6129
6125,c,6129
6126,c,6129
6127,e,6129
6127,c,6129
6126,e,6129
6126,f,6129
6126,d,6129
6127,d,6130
6130,d,6130
6130,f,6130
6129,d,6130
6131,d,6130
6129,f,6130
6126,d,6130
6127,f,6130
6128,f,6130
6128,d,6130
6126,f,6130
6131,f,6130
6132,a,6131
6127,a,6131
6128,a,6131
6129,a,6131
6130,a,6131
6131,a,6131
6132,b,6132
6131,e,6132
6133,b,6132
6131,b,6132
6133,e,6132
6133,c,6132
6132,e,6132
6131,c,6132
6132,c,6132
6129,c,6132
6129,e,6132
6130,e,6132
6130,c,6132
6130,b,6132
6128,b,6132
6129,b,6132
6128,e,6132
6128,c,6132
6132,f,6133
6132,d,6133
6130,f,6133
6132,e,6133
6133,d,6133
6134,e,6133
6134,d,6133
6130,e,6133
6133,e,6133
6133,f,6133
6134,f,6133
6129,e,6133
6129,f,6133
6131,e,6133
6131,f,6133
6131,d,6133
6130,d,6133
6129,d,6133
6135,c,6134
6131,c,6134
6130,c,6134
6132,c,6134
6133,c,6134
6134,c,6134
6135,f,6135
6136,f,6135
6134,d,6135
6134,f,6135
6135,d,6135
6136,d,6135
6132,f,6135
6133,d,6135
6133,f,6135
6132,d,6135
6131,f,6135
6131,d,6135
6136,c,6136
6135,c,6136
6132,c,6136
6137,c,6136
6134,c,6136
6133,c,6136
6133,d,6137
6136,d,6137
6136,f,6137
6138,d,6137
6137,f,6137
6138,f,6137
6137,d,6137
6135,d,6137
6135,f,6137
6134,d,6137
6133,f,6137
6134,f,6137
6135,b,6138
6136,b,6138
6134,b,6138
6137,b,6138
6138,b,6138
6139,b,6138
6135,e,6139
6140,e,6139
6140,f,6139
6138,f,6139
6138,e,6139
6135,f,6139
6139,f,6139
6137,f,6139
6137,e,6139
6136,f,6139
6136,e,6139
6139,e,6139
6141,a,6140
6139,a,6140
6136,a,6140
6138,a,6140
6140,a,6140
6137,a,6140
6141,b,6141
6140,b,6141
6139,d,6141
6140,c,6141
6140,e,6141
6140,d,6141
6142,e,6141
6142,d,6141
6139,e,6141
6138,c,6141
6139,b,6141
6141,c,6141
6141,e,6141
6138,d,6141
6138,e,6141
6142,c,6141
6138,b,6141
6137,d,6141
6137,e,6141
6137,c,6141
6137,b,6141
6141,d,6141
6139,c,6141
6142,b,6141
6143,f,6142
6142,f,6142
6142,d,6142
6143,e,6142
6142,e,6142
6143,d,6142
6141,d,6142
6141,e,6142
6140,d,6142
6140,f,6142
6140,e,6142
6139,d,6142
6139,f,6142
6139,e,6142
6138,d,6142
6141,f,6142
6138,e,6142
6138,f,6142
6146,b,6145
6144,b,6145
6143,b,6145
6145,b,6145
6141,b,6145
6142,b,6145
6142,f,6146
6146,e,6146
6146,f,6146
6145,f,6146
6145,e,6146
6145,c,6146
6147,c,6146
6147,e,6146
6146,c,6146
6142,e,6146
6144,e,6146
6144,c,6146
6143,f,6146
6143,e,6146
6143,c,6146
6142,c,6146
6144,f,6146
6147,f,6146
6146,d,6147
6147,f,6147
6147,d,6147
6146,f,6147
6148,f,6147
6144,d,6147
6145,d,6147
6145,f,6147
6148,d,6147
6143,f,6147
6143,d,6147
6144,f,6147
6148,c,6148
6147,c,6148
6145,c,6148
6144,c,6148
6149,c,6148
6146,c,6148
6149,f,6149
6149,d,6149
6148,d,6149
6148,f,6149
6150,f,6149
6150,d,6149
6147,f,6149
6145,d,6149
6147,d,6149
6145,f,6149
6146,f,6149
6146,d,6149
6151,d,6150
6150,d,6150
6149,d,6150
6147,d,6150
6148,d,6150
6146,d,6150
6149,e,6151
6147,e,6151
6151,e,6151
6152,e,6151
6148,e,6151
6150,e,6151
6148,b,6152
6151,b,6152
6153,b,6152
6150,b,6152
6149,b,6152
6152,b,6152
6154,f,6153
6153,f,6153
6154,e,6153
6152,f,6153
6152,e,6153
6153,e,6153
6151,e,6153
6151,f,6153
6149,e,6153
6150,f,6153
6150,e,6153
6149,f,6153
6154,e,6155
6156,e,6155
6151,e,6155
6155,e,6155
6152,e,6155
6153,e,6155
6156,f,6156
6156,e,6156
6156,a,6156
6157,a,6156
6155,f,6156
6155,e,6156
6157,e,6156
6155,a,6156
6157,f,6156
6153,a,6156
6153,f,6156
6152,f,6156
6154,f,6156
6152,a,6156
6152,e,6156
6154,e,6156
6154,a,6156
6153,e,6156
6156,b,6157
6156,c,6157
6156,e,6157
6154,b,6157
6158,c,6157
6157,b,6157
6157,c,6157
6158,e,6157
6158,b,6157
6153,b,6157
6155,e,6157
6155,c,6157
6155,b,6157
6153,c,6157
6153,e,6157
6154,e,6157
6154,c,6157
6157,e,6157
6158,e,6158
6158,f,6158
6158,d,6158
6159,e,6158
6159,f,6158
6157,d,6158
6157,f,6158
6159,d,6158
6154,f,6158
6156,d,6158
6156,f,6158
6156,e,6158
6155,d,6158
6155,f,6158
6155,e,6158
6154,d,6158
6157,e,6158
6154,e,6158
6160,a,6162
6161,a,6162
6163,a,6162
6158,a,6162
6159,a,6162
6162,a,6162
6161,e,6163
6164,b,6163
6164,e,6163
6164,c,6163
6163,e,6163
6162,b,6163
6162,c,6163
6162,e,6163
6164,a,6163
6163,c,6163
6163,b,6163
6162,a,6163
6161,c,6163
6161,a,6163
6160,b,6163
6159,a,6163
6159,b,6163
6159,c,6163
6159,e,6163
6160,a,6163
6161,b,6163
6160,c,6163
6160,e,6163
6163,a,6163
6165,f,6164
6165,e,6164
6165,c,6164
6164,b,6164
6164,c,6164
6163,d,6164
6163,f,6164
6163,e,6164
6163,c,6164
6163,b,6164
6164,e,6164
6164,f,6164
6164,d,6164
6165,d,6164
6165,b,6164
6161,b,6164
6160,d,6164
6161,c,6164
6161,e,6164
6162,d,6164
6162,f,6164
6162,e,6164
6162,c,6164
6161,f,6164
6161,d,6164
6160,e,6164
6160,f,6164
6162,b,6164
6160,b,6164
6160,c,6164
6162,d,6165
6165,d,6165
6166,e,6165
6166,f,6165
6166,d,6165
6165,f,6165
6165,e,6165
6164,d,6165
6163,d,6165
6162,f,6165
6164,e,6165
6162,e,6165
6161,e,6165
6161,f,6165
6161,d,6165
6163,e,6165
6164,f,6165
6163,f,6165
6167,f,6166
6166,f,6166
6163,f,6166
6162,f,6166
6164,f,6166
6165,f,6166
6167,d,6169
6168,d,6169
6167,b,6169
6169,d,6169
6170,b,6169
6169,b,6169
6170,d,6169
6168,b,6169
6166,b,6169
6166,d,6169
6165,b,6169
6165,d,6169
6166,f,6170
6170,e,6170
6170,f,6170
6170,d,6170
6169,f,6170
6169,d,6170
6170,a,6170
6166,d,6170
6168,d,6170
6169,a,6170
6168,f,6170
6168,a,6170
6166,a,6170
6171,a,6170
6171,e,6170
6171,f,6170
6171,d,6170
6167,d,6170
6167,f,6170
6167,e,6170
6167,a,6170
6166,e,6170
6168,e,6170
6169,e,6170
6172,b,6171
6170,e,6171
6170,b,6171
6170,c,6171
6172,c,6171
6172,a,6171
6171,e,6171
6171,c,6171
6170,a,6171
6172,e,6171
